2026-09-22 15:35:13,786 INFO: RepoExploreBench: 93 targets across 9 repos
======================================================================
RepoExploreBench v2.0
  Targets: 27 files across 9 repos
  Strategies: ['cov_qvalue_tgt_calib', 'cov_qvalue_tgt_fnt_calib', 'cov_qvalue_tgt_fnt_ft_calib']
  Seeds: [42]
  Exec budget: 24 per run
  Map mode: full
  Total runs: 81
======================================================================
  Connectivity: OK

  Fetching source code...
    click.core: 114085 chars
    click.types: 36390 chars
    click.termui: 28323 chars
    requests.utils: 33447 chars
    requests.models: 35222 chars
    requests.sessions: 30372 chars
    flask.app: 59200 chars
    flask.cli: 33820 chars
    flask.helpers: 22991 chars
    rich.console: 99096 chars
    rich.progress: 59691 chars
    rich.text: 47302 chars
    jinja2.compiler: 72198 chars
    jinja2.filters: 53861 chars
    jinja2.environment: 61252 chars
    httpx._client: 67489 chars
    httpx._models: 42302 chars
    httpx._urls: 21747 chars
    pydantic.types: 89470 chars
    pydantic.json_schema: 102806 chars
    pydantic.main: 65891 chars
    werkzeug.http: 43362 chars
    werkzeug.serving: 39331 chars
    werkzeug.datastructures.structures: 31760 chars
    starlette.routing: 35752 chars
    starlette.testclient: 29843 chars
    starlette.datastructures: 23348 chars
  Fetched 27/27 modules

Running 27 targets with 27 workers...
2026-09-22 15:36:13,200 INFO: Plan 0: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:51:07,571 INFO: Plan 0: ḡ=133, γE[v]=28.0, Q=161.0 (fn)
2026-09-22 15:51:08,730 INFO: Plan 1: ḡ=103, γE[v]=20.0, Q=123.0 (fn)
2026-09-22 15:51:08,881 INFO: Plan 0: ḡ=14, γE[v]=0.0, Q=14.0 (fn)
2026-09-22 15:51:09,172 INFO: Plan 2: ḡ=32, γE[v]=55.0, Q=87.0 (fn)
2026-09-22 15:51:09,488 INFO: Plan 1: ḡ=60, γE[v]=0.0, Q=60.0 (fn)
2026-09-22 15:51:11,468 INFO: Plan 0: ḡ=91, γE[v]=40.5, Q=131.5 (fn)
2026-09-22 15:51:12,181 INFO: Plan 2: ḡ=39, γE[v]=6.5, Q=45.5 (fn)
2026-09-22 15:51:12,247 INFO: Plan 1: ḡ=62, γE[v]=0.0, Q=62.0 (fn)
2026-09-22 15:51:13,491 INFO: Plan 0: ḡ=13, γE[v]=0.0, Q=13.0 (fn)
2026-09-22 15:51:13,518 INFO: Plan 2: ḡ=6, γE[v]=0.0, Q=6.0 (fn)
2026-09-22 15:51:15,454 INFO: FOLLOW_THROUGH: 6 unlocked fn(s) -> chunk 0 (URL.__hash__ (1 lines unexecuted), URL.__eq__ (1 lines unexecuted), URL.__repr__); setup 961 chars
2026-09-22 15:51:15,961 INFO: Plan 0: ḡ=13, γE[v]=0.0, Q=13.0 (fn)
2026-09-22 15:51:16,057 INFO: Plan 1: ḡ=57, γE[v]=0.0, Q=57.0 (fn)
2026-09-22 15:51:16,163 INFO: Plan 1: ḡ=29, γE[v]=0.0, Q=29.0 (fn)
2026-09-22 15:51:16,232 INFO: Plan 2: ḡ=17, γE[v]=0.0, Q=17.0 (fn)
2026-09-22 15:51:16,687 INFO: Plan 2: ḡ=154, γE[v]=21.5, Q=175.5 (fn)
2026-09-22 15:51:16,780 INFO: Plan 2: ḡ=30, γE[v]=0.0, Q=30.0 (fn)
2026-09-22 15:51:16,985 INFO: Plan 1: ḡ=50, γE[v]=0.0, Q=50.0 (fn)
2026-09-22 15:51:17,048 INFO: Plan 2: ḡ=64, γE[v]=0.0, Q=64.0 (fn)
2026-09-22 15:51:17,226 INFO: Plan 0: ḡ=51, γE[v]=0.0, Q=51.0 (fn)
2026-09-22 15:51:17,288 INFO: Plan 1: ḡ=58, γE[v]=0.0, Q=58.0 (fn)
2026-09-22 15:51:18,017 INFO: Plan 1: ḡ=32, γE[v]=0.0, Q=32.0 (fn)
2026-09-22 15:51:18,110 INFO: Plan 0: ḡ=36, γE[v]=37.5, Q=73.5 (fn)
2026-09-22 15:51:18,114 INFO: Plan 1: ḡ=186, γE[v]=0.0, Q=186.0 (fn)
2026-09-22 15:51:18,281 INFO: Plan 0: ḡ=26, γE[v]=8.0, Q=34.0 (fn)
2026-09-22 15:51:18,454 INFO: Plan 2: ḡ=18, γE[v]=0.0, Q=18.0 (fn)
2026-09-22 15:51:18,742 INFO: Plan 2: ḡ=288, γE[v]=47.0, Q=335.0 (fn)
2026-09-22 15:51:18,807 INFO: FOLLOW_THROUGH: 2 unlocked fn(s) -> chunk 0 (locate_app (12 lines unexecuted), ScriptInfo.load_app (19 lines unexecuted)); setup 2410 chars
2026-09-22 15:51:19,497 INFO: Plan 1: ḡ=40, γE[v]=0.0, Q=40.0 (fn)
2026-09-22 15:51:19,813 INFO: Plan 0: ḡ=31, γE[v]=0.0, Q=31.0 (fn)
2026-09-22 15:51:19,875 INFO: Plan 0: ḡ=58, γE[v]=137.5, Q=195.5 (fn)
2026-09-22 15:51:20,481 INFO: Plan 2: ḡ=18, γE[v]=0.0, Q=18.0 (fn)
2026-09-22 15:51:20,771 INFO: Plan 1: ḡ=26, γE[v]=10.0, Q=36.0 (fn)
2026-09-22 15:51:20,856 INFO: Plan 0: ḡ=28, γE[v]=21.5, Q=49.5 (fn)
2026-09-22 15:51:21,486 INFO: Plan 2: ḡ=269, γE[v]=0.0, Q=269.0 (fn)
2026-09-22 15:51:21,615 INFO: Plan 0: ḡ=82, γE[v]=17.0, Q=99.0 (fn)
2026-09-22 15:51:23,465 INFO: Plan 2: ḡ=302, γE[v]=70.0, Q=372.0 (fn)
2026-09-22 15:51:23,848 INFO: Plan 2: ḡ=19, γE[v]=0.0, Q=19.0 (fn)
2026-09-22 15:51:23,928 INFO: Plan 1: ḡ=25, γE[v]=0.0, Q=25.0 (fn)
2026-09-22 15:51:23,933 INFO: Plan 0: ḡ=37, γE[v]=0.0, Q=37.0 (fn)
2026-09-22 15:51:23,955 INFO: Plan 0: ḡ=34, γE[v]=0.0, Q=34.0 (fn)
2026-09-22 15:51:24,690 INFO: Plan 2: ḡ=35, γE[v]=0.0, Q=35.0 (fn)
2026-09-22 15:51:26,615 INFO: Plan 1: ḡ=36, γE[v]=26.5, Q=62.5 (fn)
2026-09-22 15:51:26,675 INFO: Plan 0: ḡ=4, γE[v]=0.0, Q=4.0 (fn)
2026-09-22 15:51:27,955 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-22 15:51:28,675 INFO: Plan 0: ḡ=4, γE[v]=0.0, Q=4.0 (fn)
2026-09-22 15:51:29,313 INFO: Plan 1: ḡ=19, γE[v]=2.0, Q=21.0 (fn)
2026-09-22 15:51:29,314 INFO: Plan 1: ḡ=7, γE[v]=0.0, Q=7.0 (fn)
2026-09-22 15:51:30,269 INFO: FOLLOW_THROUGH: 6 unlocked fn(s) -> chunk 0 (_Reader.__next__ (3 lines unexecuted), _Reader.readline (3 lines unexecuted), _R); setup 564 chars
  [1/27] click.termui seed=42: {'cov_qvalue_tgt_calib': 35, 'cov_qvalue_tgt_fnt_calib': 43, 'cov_qvalue_tgt_fnt_ft_calib': 36}
2026-09-22 15:51:31,192 INFO: Plan 2: ḡ=47, γE[v]=0.0, Q=47.0 (fn)
2026-09-22 15:51:31,221 INFO: Plan 2: ḡ=24, γE[v]=8.0, Q=32.0 (fn)
2026-09-22 15:51:31,421 INFO: Plan 0: ḡ=47, γE[v]=0.0, Q=47.0 (fn)
2026-09-22 15:51:31,452 INFO: Plan 1: ḡ=7, γE[v]=0.0, Q=7.0 (fn)
2026-09-22 15:51:31,535 INFO: Plan 2: ḡ=12, γE[v]=0.0, Q=12.0 (fn)
2026-09-22 15:51:31,559 INFO: FOLLOW_THROUGH: 3 unlocked fn(s) -> chunk 0 (Response.aiter_text (11 lines unexecuted), Response.aiter_raw (17 lines unexecut); setup 1154 chars
2026-09-22 15:51:32,006 INFO: FOLLOW_THROUGH: 7 unlocked fn(s) -> chunk 0 (TestClient.delete (2 lines unexecuted), TestClient.websocket_connect (13 lines u); setup 1275 chars
2026-09-22 15:51:32,089 INFO: Plan 0: ḡ=22, γE[v]=1.5, Q=23.5 (fn)
2026-09-22 15:51:33,201 INFO: Plan 1: ḡ=56, γE[v]=0.0, Q=56.0 (fn)
2026-09-22 15:51:33,719 INFO: FOLLOW_THROUGH: 10 unlocked fn(s) -> chunk 0 (Flask.send_static_file (4 lines unexecuted), Flask.open_resource (3 lines unexec); setup 1059 chars
2026-09-22 15:51:34,484 INFO: FOLLOW_THROUGH: 4 unlocked fn(s) -> chunk 0 (Mount.matches (14 lines unexecuted), Mount.url_path_for (21 lines unexecuted), H); setup 1939 chars
2026-09-22 15:51:37,430 INFO: Plan 0: ḡ=45, γE[v]=15.0, Q=60.0 (fn)
2026-09-22 15:51:38,093 INFO: Plan 2: ḡ=41, γE[v]=47.0, Q=88.0 (fn)
2026-09-22 15:51:38,646 INFO: FOLLOW_THROUGH: 1 unlocked fn(s) -> chunk 0 (DateTime.to_info_dict (3 lines unexecuted)); setup 984 chars
2026-09-22 15:51:38,675 INFO: FOLLOW_THROUGH: 5 unlocked fn(s) -> chunk 0 (MultiDict.__delitem__ (2 lines unexecuted), MultiDict.popitem (3 lines unexecute); setup 1135 chars
2026-09-22 15:51:39,486 INFO: Plan 1: ḡ=14, γE[v]=32.0, Q=46.0 (fn)
2026-09-22 15:51:43,433 INFO: Plan 1: ḡ=25, γE[v]=0.0, Q=25.0 (fn)
2026-09-22 15:51:43,643 INFO: Plan 1: ḡ=25, γE[v]=0.0, Q=25.0 (fn)
2026-09-22 15:51:43,886 INFO: Plan 0: ḡ=29, γE[v]=0.0, Q=29.0 (fn)
2026-09-22 15:51:43,993 INFO: Plan 2: ḡ=14, γE[v]=0.0, Q=14.0 (fn)
2026-09-22 15:51:44,029 INFO: Plan 2: ḡ=16, γE[v]=5.0, Q=21.0 (fn)
2026-09-22 15:51:45,994 INFO: Plan 0: ḡ=16, γE[v]=0.0, Q=16.0 (fn)
2026-09-22 15:51:46,058 INFO: Plan 1: ḡ=19, γE[v]=0.0, Q=19.0 (fn)
2026-09-22 15:51:46,198 INFO: Plan 2: ḡ=20, γE[v]=0.0, Q=20.0 (fn)
2026-09-22 15:51:46,410 INFO: Plan 0: ḡ=31, γE[v]=14.0, Q=45.0 (fn)
2026-09-22 15:51:48,125 INFO: Plan 1: ḡ=8, γE[v]=4.0, Q=12.0 (fn)
2026-09-22 15:51:48,404 INFO: Plan 0: ḡ=19, γE[v]=0.0, Q=19.0 (fn)
2026-09-22 15:51:48,602 INFO: FOLLOW_THROUGH: 9 unlocked fn(s) -> chunk 0 (Context.invoke (14 lines unexecuted), Context.invoke (14 lines unexecuted), Cont); setup 1441 chars
2026-09-22 15:51:49,311 INFO: Plan 2: ḡ=16, γE[v]=1.5, Q=17.5 (fn)
  [2/27] rich.text seed=42: {'cov_qvalue_tgt_calib': 143, 'cov_qvalue_tgt_fnt_calib': 166, 'cov_qvalue_tgt_fnt_ft_calib': 169}
2026-09-22 15:51:54,046 INFO: FOLLOW_THROUGH: 7 unlocked fn(s) -> chunk 0 (MultiDict.setlistdefault (5 lines unexecuted), MultiDict.copy (1 lines unexecute); setup 2343 chars
2026-09-22 15:51:56,823 INFO: Plan 0: ḡ=13, γE[v]=0.0, Q=13.0 (fn)
2026-09-22 15:51:57,074 INFO: Plan 0: ḡ=45, γE[v]=0.0, Q=45.0 (fn)
2026-09-22 15:51:57,775 INFO: Plan 0: ḡ=14, γE[v]=0.0, Q=14.0 (fn)
2026-09-22 15:51:58,264 INFO: Plan 1: ḡ=9, γE[v]=10.5, Q=19.5 (fn)
2026-09-22 15:51:58,328 INFO: Plan 1: ḡ=205, γE[v]=0.0, Q=205.0 (fn)
2026-09-22 15:51:59,185 INFO: Plan 2: ḡ=11, γE[v]=0.5, Q=11.5 (fn)
2026-09-22 15:52:00,274 INFO: Plan 0: ḡ=47, γE[v]=0.0, Q=47.0 (fn)
2026-09-22 15:52:01,018 INFO: Plan 1: ḡ=21, γE[v]=0.0, Q=21.0 (fn)
2026-09-22 15:52:01,136 INFO: Plan 2: ḡ=33, γE[v]=0.0, Q=33.0 (fn)
2026-09-22 15:52:01,197 INFO: Plan 2: ḡ=56, γE[v]=17.5, Q=73.5 (fn)
2026-09-22 15:52:01,609 INFO: Plan 2: ḡ=424, γE[v]=0.0, Q=424.0 (fn)
2026-09-22 15:52:02,856 INFO: Plan 1: ḡ=28, γE[v]=23.5, Q=51.5 (fn)
2026-09-22 15:52:04,273 INFO: Plan 2: ḡ=51, γE[v]=0.0, Q=51.0 (fn)
2026-09-22 15:52:04,327 INFO: Plan 0: ḡ=51, γE[v]=0.0, Q=51.0 (fn)
2026-09-22 15:52:05,102 INFO: Plan 1: ḡ=54, γE[v]=6.0, Q=60.0 (fn)
2026-09-22 15:52:05,156 INFO: Plan 2: ḡ=20, γE[v]=0.0, Q=20.0 (fn)
2026-09-22 15:52:05,407 INFO: Plan 1: ḡ=17, γE[v]=0.0, Q=17.0 (fn)
2026-09-22 15:52:06,245 INFO: Plan 2: ḡ=30, γE[v]=0.0, Q=30.0 (fn)
2026-09-22 15:52:06,896 INFO: Plan 1: ḡ=50, γE[v]=0.0, Q=50.0 (fn)
2026-09-22 15:52:07,124 INFO: FOLLOW_THROUGH: 1 unlocked fn(s) -> chunk 0 (PaymentCardNumber.validate_brand (21 lines unexecuted)); setup 592 chars
2026-09-22 15:52:08,187 INFO: Plan 0: ḡ=95, γE[v]=0.0, Q=95.0 (fn)
2026-09-22 15:52:09,014 INFO: Plan 1: ḡ=25, γE[v]=0.0, Q=25.0 (fn)
2026-09-22 15:52:09,450 INFO: Plan 2: ḡ=24, γE[v]=0.0, Q=24.0 (fn)
2026-09-22 15:52:09,451 INFO: Plan 0: ḡ=26, γE[v]=8.0, Q=34.0 (fn)
2026-09-22 15:52:10,013 INFO: Plan 0: ḡ=46, γE[v]=0.0, Q=46.0 (fn)
2026-09-22 15:52:10,524 INFO: FOLLOW_THROUGH: 4 unlocked fn(s) -> chunk 0 (Template.render_async (5 lines unexecuted), Template.generate (6 lines unexecute); setup 982 chars
2026-09-22 15:52:11,369 INFO: Plan 0: ḡ=42, γE[v]=0.0, Q=42.0 (fn)
2026-09-22 15:52:12,348 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-22 15:52:12,354 INFO: Plan 1: ḡ=41, γE[v]=0.0, Q=41.0 (fn)
2026-09-22 15:52:12,465 INFO: Plan 0: ḡ=4, γE[v]=0.0, Q=4.0 (fn)
2026-09-22 15:52:12,794 INFO: Plan 2: ḡ=47, γE[v]=0.0, Q=47.0 (fn)
2026-09-22 15:52:13,246 INFO: Plan 1: ḡ=48, γE[v]=0.0, Q=48.0 (fn)
2026-09-22 15:52:13,274 INFO: Plan 0: ḡ=45, γE[v]=0.0, Q=45.0 (fn)
2026-09-22 15:52:13,275 INFO: Plan 2: ḡ=35, γE[v]=0.0, Q=35.0 (fn)
2026-09-22 15:52:13,303 INFO: Plan 1: ḡ=7, γE[v]=0.0, Q=7.0 (fn)
2026-09-22 15:52:13,307 INFO: Plan 0: ḡ=56, γE[v]=0.0, Q=56.0 (fn)
2026-09-22 15:52:13,502 INFO: Plan 1: ḡ=35, γE[v]=0.0, Q=35.0 (fn)
2026-09-22 15:52:13,588 INFO: Plan 1: ḡ=38, γE[v]=9.0, Q=47.0 (fn)
2026-09-22 15:52:13,629 INFO: FOLLOW_THROUGH: 1 unlocked fn(s) -> chunk 0 (get_unicode_from_response (12 lines unexecuted)); setup 1829 chars
2026-09-22 15:52:13,700 INFO: Plan 0: ḡ=36, γE[v]=12.0, Q=48.0 (fn)
2026-09-22 15:52:14,246 INFO: Plan 2: ḡ=10, γE[v]=8.0, Q=18.0 (fn)
2026-09-22 15:52:14,281 INFO: Plan 1: ḡ=29, γE[v]=0.0, Q=29.0 (fn)
2026-09-22 15:52:14,698 INFO: Plan 2: ḡ=73, γE[v]=0.0, Q=73.0 (fn)
2026-09-22 15:52:15,378 INFO: Plan 0: ḡ=45, γE[v]=0.0, Q=45.0 (fn)
2026-09-22 15:52:15,380 INFO: Plan 0: ḡ=60, γE[v]=0.0, Q=60.0 (fn)
2026-09-22 15:52:15,864 INFO: Plan 2: ḡ=39, γE[v]=0.0, Q=39.0 (fn)
2026-09-22 15:52:15,948 INFO: Plan 1: ḡ=36, γE[v]=0.0, Q=36.0 (fn)
2026-09-22 15:52:16,482 INFO: Plan 0: ḡ=4, γE[v]=0.0, Q=4.0 (fn)
2026-09-22 15:52:16,595 INFO: Plan 0: ḡ=14, γE[v]=0.0, Q=14.0 (fn)
2026-09-22 15:52:16,597 INFO: Plan 2: ḡ=12, γE[v]=0.0, Q=12.0 (fn)
2026-09-22 15:52:16,702 INFO: Plan 2: ḡ=62, γE[v]=0.0, Q=62.0 (fn)
2026-09-22 15:52:17,944 INFO: Plan 1: ḡ=7, γE[v]=0.0, Q=7.0 (fn)
2026-09-22 15:52:17,945 INFO: Plan 2: ḡ=11, γE[v]=0.0, Q=11.0 (fn)
2026-09-22 15:52:18,111 INFO: Plan 1: ḡ=23, γE[v]=4.0, Q=27.0 (fn)
2026-09-22 15:52:18,280 INFO: Plan 2: ḡ=82, γE[v]=0.0, Q=82.0 (fn)
2026-09-22 15:52:19,305 INFO: Plan 0: ḡ=237, γE[v]=85.5, Q=322.5 (fn)
2026-09-22 15:52:21,166 INFO: Plan 1: ḡ=27, γE[v]=17.0, Q=44.0 (fn)
2026-09-22 15:52:21,811 INFO: Plan 2: ḡ=250, γE[v]=101.0, Q=351.0 (fn)
2026-09-22 15:52:22,097 INFO: Plan 0: ḡ=72, γE[v]=0.0, Q=72.0 (fn)
2026-09-22 15:52:22,118 INFO: Plan 1: ḡ=254, γE[v]=92.0, Q=346.0 (fn)
  [3/27] flask.helpers seed=42: {'cov_qvalue_tgt_calib': 22, 'cov_qvalue_tgt_fnt_calib': 29, 'cov_qvalue_tgt_fnt_ft_calib': 28}
2026-09-22 15:52:24,508 INFO: Plan 0: ḡ=109, γE[v]=16.0, Q=125.0 (fn)
2026-09-22 15:52:25,618 INFO: FOLLOW_THROUGH: 1 unlocked fn(s) -> chunk 0 (URLPath.make_absolute_url (8 lines unexecuted)); setup 848 chars
2026-09-22 15:52:27,135 INFO: FOLLOW_THROUGH: 5 unlocked fn(s) -> chunk 0 (Headers.get_list (2 lines unexecuted), Headers.update (5 lines unexecuted), Head); setup 981 chars
2026-09-22 15:52:28,035 INFO: Plan 2: ḡ=23, γE[v]=39.0, Q=62.0 (fn)
2026-09-22 15:52:28,523 INFO: Plan 1: ḡ=80, γE[v]=41.0, Q=121.0 (fn)
2026-09-22 15:52:28,659 INFO: Plan 1: ḡ=32, γE[v]=0.0, Q=32.0 (fn)
2026-09-22 15:52:28,760 INFO: Plan 0: ḡ=26, γE[v]=0.0, Q=26.0 (fn)
2026-09-22 15:52:28,997 INFO: Plan 2: ḡ=15, γE[v]=0.0, Q=15.0 (fn)
2026-09-22 15:52:35,574 INFO: FOLLOW_THROUGH: 8 unlocked fn(s) -> chunk 0 (WebSocketTestSession._raise_on_close (1 lines unexecuted), WebSocketTestSession.); setup 1560 chars
  [4/27] werkzeug.http seed=42: {'cov_qvalue_tgt_calib': 18, 'cov_qvalue_tgt_fnt_calib': 65, 'cov_qvalue_tgt_fnt_ft_calib': 85}
2026-09-22 15:52:37,273 INFO: FOLLOW_THROUGH: 16 unlocked fn(s) -> chunk 0 (Context.find_root (4 lines unexecuted), Context.find_object (6 lines unexecuted)); setup 1001 chars
2026-09-22 15:52:37,285 INFO: Plan 0: ḡ=27, γE[v]=0.0, Q=27.0 (fn)
2026-09-22 15:52:37,848 INFO: Plan 1: ḡ=15, γE[v]=0.0, Q=15.0 (fn)
2026-09-22 15:52:40,060 INFO: Plan 2: ḡ=11, γE[v]=9.0, Q=20.0 (fn)
2026-09-22 15:52:41,362 INFO: Plan 2: ḡ=8, γE[v]=0.0, Q=8.0 (fn)
2026-09-22 15:52:41,363 INFO: Plan 0: ḡ=8, γE[v]=0.0, Q=8.0 (fn)
2026-09-22 15:52:41,364 INFO: Plan 1: ḡ=8, γE[v]=0.0, Q=8.0 (fn)
2026-09-22 15:52:45,532 INFO: Plan 1: ḡ=14, γE[v]=0.0, Q=14.0 (fn)
2026-09-22 15:52:45,883 INFO: Plan 0: ḡ=47, γE[v]=0.0, Q=47.0 (fn)
2026-09-22 15:52:46,003 INFO: Plan 2: ḡ=15, γE[v]=0.0, Q=15.0 (fn)
2026-09-22 15:52:46,119 INFO: Plan 1: ḡ=16, γE[v]=0.0, Q=16.0 (fn)
2026-09-22 15:52:46,317 INFO: Plan 0: ḡ=24, γE[v]=0.0, Q=24.0 (fn)
2026-09-22 15:52:46,460 INFO: Plan 2: ḡ=27, γE[v]=12.0, Q=39.0 (fn)
2026-09-22 15:52:48,055 INFO: Plan 0: ḡ=13, γE[v]=0.0, Q=13.0 (fn)
2026-09-22 15:52:49,010 INFO: Plan 2: ḡ=19, γE[v]=19.5, Q=38.5 (fn)
2026-09-22 15:52:49,095 INFO: Plan 1: ḡ=51, γE[v]=0.0, Q=51.0 (fn)
2026-09-22 15:52:49,097 INFO: Plan 0: ḡ=38, γE[v]=0.0, Q=38.0 (fn)
2026-09-22 15:52:51,013 INFO: Plan 1: ḡ=13, γE[v]=0.0, Q=13.0 (fn)
2026-09-22 15:52:51,442 INFO: Plan 2: ḡ=30, γE[v]=0.0, Q=30.0 (fn)
2026-09-22 15:52:51,466 INFO: Plan 2: ḡ=11, γE[v]=0.0, Q=11.0 (fn)
2026-09-22 15:52:51,581 INFO: Plan 1: ḡ=50, γE[v]=0.0, Q=50.0 (fn)
2026-09-22 15:52:51,604 INFO: Plan 0: ḡ=21, γE[v]=0.0, Q=21.0 (fn)
2026-09-22 15:52:51,660 INFO: Plan 1: ḡ=50, γE[v]=0.0, Q=50.0 (fn)
2026-09-22 15:52:51,910 INFO: Plan 0: ḡ=27, γE[v]=1.0, Q=28.0 (fn)
2026-09-22 15:52:51,910 INFO: Plan 1: ḡ=27, γE[v]=0.0, Q=27.0 (fn)
2026-09-22 15:52:51,936 INFO: Plan 2: ḡ=46, γE[v]=5.0, Q=51.0 (fn)
2026-09-22 15:52:52,390 INFO: Plan 0: ḡ=33, γE[v]=0.0, Q=33.0 (fn)
2026-09-22 15:52:54,468 INFO: Plan 2: ḡ=113, γE[v]=0.0, Q=113.0 (fn)
2026-09-22 15:52:54,613 INFO: Plan 2: ḡ=22, γE[v]=0.0, Q=22.0 (fn)
2026-09-22 15:52:54,717 INFO: Plan 1: ḡ=20, γE[v]=0.0, Q=20.0 (fn)
2026-09-22 15:52:55,138 INFO: FOLLOW_THROUGH: 2 unlocked fn(s) -> chunk 0 (Response.text (11 lines unexecuted), Response.json (13 lines unexecuted)); setup 459 chars
2026-09-22 15:52:55,318 INFO: Plan 1: ḡ=41, γE[v]=0.0, Q=41.0 (fn)
2026-09-22 15:52:55,737 INFO: Plan 2: ḡ=43, γE[v]=0.0, Q=43.0 (fn)
2026-09-22 15:52:57,053 INFO: Plan 1: ḡ=6, γE[v]=0.0, Q=6.0 (fn)
2026-09-22 15:52:57,077 INFO: Plan 0: ḡ=56, γE[v]=0.0, Q=56.0 (fn)
2026-09-22 15:52:58,116 INFO: Plan 0: ḡ=23, γE[v]=0.0, Q=23.0 (fn)
2026-09-22 15:52:58,255 INFO: Plan 1: ḡ=48, γE[v]=0.0, Q=48.0 (fn)
2026-09-22 15:52:58,282 INFO: Plan 2: ḡ=30, γE[v]=0.0, Q=30.0 (fn)
2026-09-22 15:52:58,287 INFO: Plan 0: ḡ=9, γE[v]=0.0, Q=9.0 (fn)
2026-09-22 15:52:58,410 INFO: Plan 0: ḡ=29, γE[v]=0.0, Q=29.0 (fn)
2026-09-22 15:52:58,565 INFO: Plan 2: ḡ=45, γE[v]=0.0, Q=45.0 (fn)
2026-09-22 15:52:59,406 INFO: Plan 0: ḡ=81, γE[v]=14.5, Q=95.5 (fn)
2026-09-22 15:53:00,399 INFO: Plan 2: ḡ=23, γE[v]=0.0, Q=23.0 (fn)
2026-09-22 15:53:00,647 INFO: Plan 1: ḡ=21, γE[v]=4.0, Q=25.0 (fn)
2026-09-22 15:53:01,432 INFO: Plan 1: ḡ=33, γE[v]=0.0, Q=33.0 (fn)
2026-09-22 15:53:01,459 INFO: Plan 0: ḡ=35, γE[v]=0.0, Q=35.0 (fn)
2026-09-22 15:53:01,855 INFO: Plan 2: ḡ=79, γE[v]=0.0, Q=79.0 (fn)
2026-09-22 15:53:01,909 INFO: Plan 0: ḡ=57, γE[v]=0.0, Q=57.0 (fn)
2026-09-22 15:53:02,378 INFO: Plan 1: ḡ=69, γE[v]=0.0, Q=69.0 (fn)
2026-09-22 15:53:02,571 INFO: Plan 2: ḡ=42, γE[v]=63.0, Q=105.0 (fn)
2026-09-22 15:53:03,007 INFO: Plan 2: ḡ=58, γE[v]=0.0, Q=58.0 (fn)
2026-09-22 15:53:03,654 INFO: Plan 1: ḡ=345, γE[v]=64.5, Q=409.5 (fn)
2026-09-22 15:53:03,925 INFO: FOLLOW_THROUGH: 1 unlocked fn(s) -> chunk 0 (PaymentCardNumber.masked (2 lines unexecuted)); setup 1299 chars
2026-09-22 15:53:05,770 INFO: Plan 0: ḡ=7, γE[v]=0.0, Q=7.0 (fn)
2026-09-22 15:53:05,991 INFO: Plan 1: ḡ=31, γE[v]=0.0, Q=31.0 (fn)
2026-09-22 15:53:06,241 INFO: Plan 2: ḡ=33, γE[v]=2.0, Q=35.0 (fn)
  [5/27] rich.console seed=42: {'cov_qvalue_tgt_calib': 189, 'cov_qvalue_tgt_fnt_calib': 200, 'cov_qvalue_tgt_fnt_ft_calib': 260}
2026-09-22 15:53:07,415 INFO: Plan 2: ḡ=67, γE[v]=0.0, Q=67.0 (fn)
2026-09-22 15:53:08,160 INFO: FOLLOW_THROUGH: 1 unlocked fn(s) -> chunk 0 (URLPath.make_absolute_url (8 lines unexecuted)); setup 1336 chars
2026-09-22 15:53:08,707 INFO: Plan 1: ḡ=39, γE[v]=0.0, Q=39.0 (fn)
2026-09-22 15:53:10,813 INFO: Plan 0: ḡ=89, γE[v]=0.0, Q=89.0 (fn)
2026-09-22 15:53:13,036 INFO: Plan 0: ḡ=667, γE[v]=0.0, Q=667.0 (fn)
  [6/27] click.types seed=42: {'cov_qvalue_tgt_calib': 69, 'cov_qvalue_tgt_fnt_calib': 65, 'cov_qvalue_tgt_fnt_ft_calib': 57}
2026-09-22 15:53:13,512 INFO: Plan 0: ḡ=31, γE[v]=18.5, Q=49.5 (fn)
2026-09-22 15:53:15,692 INFO: Plan 1: ḡ=59, γE[v]=41.5, Q=100.5 (fn)
2026-09-22 15:53:15,746 INFO: Plan 2: ḡ=58, γE[v]=44.5, Q=102.5 (fn)
2026-09-22 15:53:18,377 INFO: Plan 0: ḡ=9, γE[v]=0.0, Q=9.0 (fn)
2026-09-22 15:53:19,662 INFO: Plan 1: ḡ=26, γE[v]=7.0, Q=33.0 (fn)
2026-09-22 15:53:20,006 INFO: Plan 0: ḡ=28, γE[v]=0.0, Q=28.0 (fn)
2026-09-22 15:53:22,862 INFO: Plan 2: ḡ=18, γE[v]=20.5, Q=38.5 (fn)
2026-09-22 15:53:24,046 INFO: Plan 2: ḡ=30, γE[v]=9.0, Q=39.0 (fn)
2026-09-22 15:53:24,425 INFO: Plan 1: ḡ=15, γE[v]=16.5, Q=31.5 (fn)
2026-09-22 15:53:24,705 INFO: FOLLOW_THROUGH: 12 unlocked fn(s) -> chunk 0 (Context.scope (7 lines unexecuted), Context.command_path (10 lines unexecuted), ); setup 1122 chars
