2026-09-21 18:00:32,488 INFO: RepoExploreBench: 93 targets across 9 repos
======================================================================
RepoExploreBench v2.0
  Targets: 27 files across 9 repos
  Strategies: ['cov_qvalue_tgt_calib', 'cov_qvalue_tgt_fn_calib', 'cov_qvalue_tgt_fnv_calib']
  Seeds: [42]
  Exec budget: 24 per run
  Map mode: full
  Total runs: 81
======================================================================
  Connectivity: OK

  Fetching source code...
    click.core: 114085 chars
    click.types: 36390 chars
    click.termui: 28323 chars
    requests.utils: 33447 chars
    requests.models: 35222 chars
    requests.sessions: 30372 chars
    flask.app: 59200 chars
    flask.cli: 33820 chars
    flask.helpers: 22991 chars
    rich.console: 99096 chars
    rich.progress: 59691 chars
    rich.text: 47302 chars
    jinja2.compiler: 72198 chars
    jinja2.filters: 53861 chars
    jinja2.environment: 61252 chars
    httpx._client: 67489 chars
    httpx._models: 42302 chars
    httpx._urls: 21747 chars
    pydantic.types: 89470 chars
    pydantic.json_schema: 102806 chars
    pydantic.main: 65891 chars
    werkzeug.http: 43362 chars
    werkzeug.serving: 39331 chars
    werkzeug.datastructures.structures: 31760 chars
    starlette.routing: 35752 chars
    starlette.testclient: 29843 chars
    starlette.datastructures: 23348 chars
  Fetched 27/27 modules

Running 27 targets with 27 workers...
2026-09-21 18:01:27,918 INFO: Plan 0: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 18:15:13,302 INFO: Plan 1: ḡ=54, γE[v]=90.5, Q=144.5 (fn)
2026-09-21 18:15:14,306 INFO: Plan 1: ḡ=59, γE[v]=0.0, Q=59.0 (fn)
2026-09-21 18:15:14,619 INFO: Plan 0: ḡ=75, γE[v]=41.5, Q=116.5 (fn)
2026-09-21 18:15:16,019 INFO: Plan 1: ḡ=69, γE[v]=25.5, Q=94.5 (fn)
2026-09-21 18:15:16,582 INFO: Plan 2: ḡ=31, γE[v]=17.5, Q=48.5 (fn)
2026-09-21 18:15:17,148 INFO: Plan 2: ḡ=67, γE[v]=40.5, Q=107.5 (fn)
2026-09-21 18:15:17,149 INFO: Plan 0: ḡ=47, γE[v]=50.5, Q=97.5 (fn)
2026-09-21 18:15:18,187 INFO: Plan 1: ḡ=47, γE[v]=118.5, Q=165.5 (fn)
2026-09-21 18:15:18,241 INFO: Plan 1: ḡ=51, γE[v]=59.5, Q=110.5 (fn)
2026-09-21 18:15:19,739 INFO: Plan 0: ḡ=130, γE[v]=101.5, Q=231.5 (fn)
2026-09-21 18:15:22,632 INFO: Plan 0: ḡ=63, γE[v]=80.5, Q=143.5 (fn)
2026-09-21 18:15:23,404 INFO: Plan 0: ḡ=50, γE[v]=0.0, Q=50.0 (fn)
2026-09-21 18:15:23,580 INFO: Plan 2: ḡ=111, γE[v]=221.5, Q=332.5 (fn)
2026-09-21 18:15:23,638 INFO: Plan 2: ḡ=34, γE[v]=153.5, Q=187.5 (fn)
2026-09-21 18:15:24,073 INFO: Plan 1: ḡ=22, γE[v]=3.5, Q=25.5 (fn)
2026-09-21 18:15:24,735 INFO: Plan 2: ḡ=19, γE[v]=26.0, Q=45.0 (fn)
2026-09-21 18:15:25,035 INFO: Plan 1: ḡ=104, γE[v]=117.0, Q=221.0 (fn)
2026-09-21 18:15:25,203 INFO: Plan 2: ḡ=9, γE[v]=0.0, Q=9.0 (fn)
2026-09-21 18:15:25,751 INFO: Plan 0: ḡ=215, γE[v]=30.5, Q=245.5 (fn)
2026-09-21 18:15:25,978 INFO: Plan 2: ḡ=1, γE[v]=3.0, Q=4.0 (fn)
2026-09-21 18:15:26,562 INFO: Plan 1: ḡ=10, γE[v]=0.0, Q=10.0 (fn)
2026-09-21 18:15:26,563 INFO: Plan 0: ḡ=12, γE[v]=7.0, Q=19.0 (fn)
2026-09-21 18:15:26,564 INFO: Plan 1: ḡ=6, γE[v]=10.0, Q=16.0 (fn)
2026-09-21 18:15:26,789 INFO: Plan 0: ḡ=22, γE[v]=5.0, Q=27.0 (fn)
2026-09-21 18:15:27,701 INFO: Plan 2: ḡ=240, γE[v]=182.5, Q=422.5 (fn)
2026-09-21 18:15:33,905 INFO: Plan 2: ḡ=18, γE[v]=0.0, Q=18.0 (fn)
2026-09-21 18:15:35,755 INFO: Plan 1: ḡ=57, γE[v]=0.0, Q=57.0 (fn)
2026-09-21 18:15:35,788 INFO: Plan 0: ḡ=4, γE[v]=0.0, Q=4.0 (fn)
2026-09-21 18:15:35,889 INFO: Plan 2: ḡ=8, γE[v]=0.0, Q=8.0 (fn)
2026-09-21 18:15:36,936 INFO: Plan 0: ḡ=359, γE[v]=489.0, Q=848.0 (fn)
2026-09-21 18:15:36,941 INFO: Plan 1: ḡ=209, γE[v]=545.0, Q=754.0 (fn)
2026-09-21 18:15:36,950 INFO: Plan 2: ḡ=257, γE[v]=519.0, Q=776.0 (fn)
2026-09-21 18:15:37,034 INFO: Plan 2: ḡ=172, γE[v]=250.5, Q=422.5 (fn)
2026-09-21 18:15:37,042 INFO: Plan 1: ḡ=278, γE[v]=186.0, Q=464.0 (fn)
2026-09-21 18:15:37,043 INFO: Plan 0: ḡ=300, γE[v]=194.5, Q=494.5 (fn)
2026-09-21 18:15:37,182 INFO: Plan 0: ḡ=10, γE[v]=23.5, Q=33.5 (fn)
2026-09-21 18:15:37,187 INFO: Plan 2: ḡ=36, γE[v]=0.0, Q=36.0 (fn)
2026-09-21 18:15:37,870 INFO: Plan 1: ḡ=79, γE[v]=0.0, Q=79.0 (fn)
2026-09-21 18:15:38,078 INFO: Plan 0: ḡ=65, γE[v]=0.0, Q=65.0 (fn)
2026-09-21 18:15:38,530 INFO: Plan 1: ḡ=9, γE[v]=22.5, Q=31.5 (fn)
2026-09-21 18:15:39,659 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-21 18:15:39,660 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-21 18:15:39,920 INFO: Plan 0: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-21 18:15:41,548 INFO: Plan 2: ḡ=56, γE[v]=0.0, Q=56.0 (fn)
2026-09-21 18:15:41,946 INFO: Plan 0: ḡ=61, γE[v]=0.0, Q=61.0 (fn)
2026-09-21 18:15:42,093 INFO: Plan 1: ḡ=74, γE[v]=0.0, Q=74.0 (fn)
2026-09-21 18:15:43,958 INFO: Plan 2: ḡ=12, γE[v]=0.0, Q=12.0 (fn)
2026-09-21 18:15:44,786 INFO: Plan 0: ḡ=16, γE[v]=2.5, Q=18.5 (fn)
2026-09-21 18:15:45,194 INFO: Plan 1: ḡ=3, γE[v]=0.0, Q=3.0 (fn)
2026-09-21 18:15:45,196 INFO: Plan 2: ḡ=3, γE[v]=0.0, Q=3.0 (fn)
2026-09-21 18:15:45,196 INFO: Plan 0: ḡ=3, γE[v]=0.0, Q=3.0 (fn)
2026-09-21 18:15:45,255 INFO: Plan 2: ḡ=47, γE[v]=0.0, Q=47.0 (fn)
2026-09-21 18:15:47,271 INFO: Plan 1: ḡ=29, γE[v]=22.0, Q=51.0 (fn)
2026-09-21 18:15:47,946 INFO: Plan 0: ḡ=29, γE[v]=18.0, Q=47.0 (fn)
2026-09-21 18:15:50,127 INFO: Plan 0: ḡ=32, γE[v]=0.0, Q=32.0 (fn)
2026-09-21 18:15:50,366 INFO: Plan 0: ḡ=16, γE[v]=56.0, Q=72.0 (fn)
2026-09-21 18:15:51,191 INFO: Plan 1: ḡ=14, γE[v]=0.0, Q=14.0 (fn)
2026-09-21 18:15:51,226 INFO: Plan 1: ḡ=19, γE[v]=74.0, Q=93.0 (fn)
2026-09-21 18:15:51,502 INFO: Plan 0: ḡ=16, γE[v]=0.0, Q=16.0 (fn)
2026-09-21 18:15:52,220 INFO: Plan 0: ḡ=10, γE[v]=35.5, Q=45.5 (fn)
2026-09-21 18:15:52,221 INFO: Plan 2: ḡ=17, γE[v]=32.0, Q=49.0 (fn)
2026-09-21 18:15:52,699 INFO: Plan 1: ḡ=59, γE[v]=11.0, Q=70.0 (fn)
2026-09-21 18:15:53,254 INFO: Plan 2: ḡ=23, γE[v]=3.0, Q=26.0 (fn)
2026-09-21 18:15:53,458 INFO: Plan 1: ḡ=27, γE[v]=198.5, Q=225.5 (fn)
2026-09-21 18:15:53,693 INFO: Plan 1: ḡ=20, γE[v]=70.0, Q=90.0 (fn)
2026-09-21 18:15:54,594 INFO: Plan 0: ḡ=167, γE[v]=0.0, Q=167.0 (fn)
2026-09-21 18:15:54,627 INFO: Plan 2: ḡ=149, γE[v]=0.0, Q=149.0 (fn)
  [2/27] rich.text seed=42: {'cov_qvalue_tgt_calib': 208, 'cov_qvalue_tgt_fn_calib': 174, 'cov_qvalue_tgt_fnv_calib': 214}
2026-09-21 18:15:54,949 INFO: Plan 2: ḡ=70, γE[v]=80.5, Q=150.5 (fn)
2026-09-21 18:15:55,961 INFO: Plan 2: ḡ=325, γE[v]=69.0, Q=394.0 (fn)
2026-09-21 18:15:56,020 INFO: Plan 0: ḡ=25, γE[v]=0.0, Q=25.0 (fn)
2026-09-21 18:15:56,076 INFO: Plan 1: ḡ=66, γE[v]=146.5, Q=212.5 (fn)
2026-09-21 18:15:59,421 INFO: Plan 0: ḡ=11, γE[v]=0.0, Q=11.0 (fn)
2026-09-21 18:15:59,759 INFO: Plan 1: ḡ=66, γE[v]=0.0, Q=66.0 (fn)
2026-09-21 18:16:00,152 INFO: Plan 1: ḡ=46, γE[v]=84.5, Q=130.5 (fn)
2026-09-21 18:16:00,153 INFO: Plan 2: ḡ=25, γE[v]=94.5, Q=119.5 (fn)
2026-09-21 18:16:00,351 INFO: Plan 2: ḡ=30, γE[v]=8.5, Q=38.5 (fn)
2026-09-21 18:16:00,667 INFO: Plan 0: ḡ=5, γE[v]=7.5, Q=12.5
2026-09-21 18:16:00,696 INFO: Plan 2: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-21 18:16:00,696 INFO: Plan 1: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-21 18:16:05,147 INFO: Plan 0: ḡ=18, γE[v]=1.5, Q=19.5 (fn)
2026-09-21 18:16:05,148 INFO: Plan 1: ḡ=4, γE[v]=8.5, Q=12.5 (fn)
2026-09-21 18:16:05,205 INFO: Plan 2: ḡ=0, γE[v]=10.5, Q=10.5 (fn)
2026-09-21 18:16:07,148 INFO: Plan 1: ḡ=44, γE[v]=120.0, Q=164.0 (fn)
  [3/27] click.types seed=42: {'cov_qvalue_tgt_calib': 70, 'cov_qvalue_tgt_fn_calib': 76, 'cov_qvalue_tgt_fnv_calib': 41}
2026-09-21 18:16:07,551 INFO: Plan 0: ḡ=24, γE[v]=1.0, Q=25.0 (fn)
2026-09-21 18:16:09,100 INFO: Plan 0: ḡ=130, γE[v]=101.5, Q=231.5 (fn)
2026-09-21 18:16:09,810 INFO: Plan 0: ḡ=37, γE[v]=0.0, Q=37.0 (fn)
2026-09-21 18:16:09,835 INFO: Plan 0: ḡ=5, γE[v]=5.0, Q=10.0 (fn)
2026-09-21 18:16:09,836 INFO: Plan 2: ḡ=4, γE[v]=5.5, Q=9.5 (fn)
2026-09-21 18:16:09,837 INFO: Plan 1: ḡ=6, γE[v]=4.5, Q=10.5 (fn)
2026-09-21 18:16:09,923 INFO: Plan 2: ḡ=31, γE[v]=21.5, Q=52.5 (fn)
2026-09-21 18:16:10,212 INFO: Plan 1: ḡ=81, γE[v]=86.0, Q=167.0 (fn)
2026-09-21 18:16:10,788 INFO: Plan 1: ḡ=13, γE[v]=11.0, Q=24.0 (fn)
2026-09-21 18:16:11,014 INFO: Plan 2: ḡ=79, γE[v]=192.5, Q=271.5 (fn)
2026-09-21 18:16:11,243 INFO: Plan 0: ḡ=75, γE[v]=51.5, Q=126.5 (fn)
2026-09-21 18:16:11,325 INFO: Plan 1: ḡ=57, γE[v]=0.0, Q=57.0 (fn)
2026-09-21 18:16:11,357 INFO: Plan 0: ḡ=4, γE[v]=0.0, Q=4.0 (fn)
2026-09-21 18:16:11,582 INFO: Plan 2: ḡ=8, γE[v]=0.0, Q=8.0 (fn)
2026-09-21 18:16:11,817 INFO: Plan 2: ḡ=21, γE[v]=43.0, Q=64.0 (fn)
2026-09-21 18:16:12,369 INFO: Plan 2: ḡ=34, γE[v]=75.5, Q=109.5 (fn)
  [4/27] werkzeug.http seed=42: {'cov_qvalue_tgt_calib': 148, 'cov_qvalue_tgt_fn_calib': 107, 'cov_qvalue_tgt_fnv_calib': 157}
2026-09-21 18:16:13,643 INFO: Plan 0: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-21 18:16:13,644 INFO: Plan 2: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-21 18:16:13,646 INFO: Plan 1: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-21 18:16:15,054 INFO: Plan 2: ḡ=36, γE[v]=0.0, Q=36.0 (fn)
2026-09-21 18:16:15,585 INFO: Plan 1: ḡ=79, γE[v]=0.0, Q=79.0 (fn)
2026-09-21 18:16:16,236 INFO: Plan 0: ḡ=65, γE[v]=10.5, Q=75.5 (fn)
2026-09-21 18:16:16,569 INFO: Plan 1: ḡ=77, γE[v]=105.0, Q=182.0 (fn)
2026-09-21 18:16:16,844 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-21 18:16:16,844 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-21 18:16:16,845 INFO: Plan 0: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-21 18:16:17,880 INFO: Plan 1: ḡ=11, γE[v]=30.5, Q=41.5 (fn)
2026-09-21 18:16:17,911 INFO: Plan 0: ḡ=6, γE[v]=22.5, Q=28.5 (fn)
2026-09-21 18:16:18,396 INFO: Plan 2: ḡ=18, γE[v]=17.0, Q=35.0 (fn)
2026-09-21 18:16:18,635 INFO: Plan 1: ḡ=17, γE[v]=18.0, Q=35.0 (fn)
2026-09-21 18:16:18,660 INFO: Plan 2: ḡ=60, γE[v]=19.0, Q=79.0 (fn)
2026-09-21 18:16:18,662 INFO: Plan 0: ḡ=34, γE[v]=32.0, Q=66.0 (fn)
  [5/27] starlette.datastructures seed=42: {'cov_qvalue_tgt_calib': 117, 'cov_qvalue_tgt_fn_calib': 68, 'cov_qvalue_tgt_fnv_calib': 97}
2026-09-21 18:16:20,080 INFO: Plan 2: ḡ=28, γE[v]=0.0, Q=28.0 (fn)
2026-09-21 18:16:20,262 INFO: Plan 0: ḡ=55, γE[v]=0.0, Q=55.0 (fn)
2026-09-21 18:16:20,493 INFO: Plan 1: ḡ=65, γE[v]=0.0, Q=65.0 (fn)
2026-09-21 18:16:23,429 INFO: Plan 0: ḡ=2, γE[v]=0.0, Q=2.0 (fn)
2026-09-21 18:16:24,249 INFO: Plan 2: ḡ=17, γE[v]=2.5, Q=19.5 (fn)
2026-09-21 18:16:24,250 INFO: Plan 1: ḡ=3, γE[v]=9.5, Q=12.5 (fn)
  [6/27] jinja2.filters seed=42: {'cov_qvalue_tgt_calib': 194, 'cov_qvalue_tgt_fn_calib': 183, 'cov_qvalue_tgt_fnv_calib': 122}
2026-09-21 18:16:25,308 INFO: Plan 2: ḡ=97, γE[v]=0.0, Q=97.0 (fn)
2026-09-21 18:16:25,764 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-21 18:16:25,765 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-21 18:16:25,928 INFO: Plan 0: ḡ=2, γE[v]=0.0, Q=2.0 (fn)
  [7/27] flask.helpers seed=42: {'cov_qvalue_tgt_calib': 21, 'cov_qvalue_tgt_fn_calib': 25, 'cov_qvalue_tgt_fnv_calib': 22}
  [8/27] werkzeug.datastructures.structures seed=42: {'cov_qvalue_tgt_calib': 75, 'cov_qvalue_tgt_fn_calib': 128, 'cov_qvalue_tgt_fnv_calib': 109}
2026-09-21 18:16:27,046 INFO: Plan 0: ḡ=81, γE[v]=64.0, Q=145.0 (fn)
2026-09-21 18:16:27,357 INFO: Plan 2: ḡ=474, γE[v]=338.0, Q=812.0 (fn)
2026-09-21 18:16:28,895 INFO: Plan 1: ḡ=55, γE[v]=75.0, Q=130.0 (fn)
2026-09-21 18:16:29,771 INFO: Plan 1: ḡ=608, γE[v]=335.5, Q=943.5 (fn)
2026-09-21 18:16:29,969 INFO: Plan 0: ḡ=353, γE[v]=482.5, Q=835.5 (fn)
2026-09-21 18:16:31,140 INFO: Plan 1: ḡ=12, γE[v]=0.0, Q=12.0 (fn)
2026-09-21 18:16:31,382 INFO: Plan 0: ḡ=30, γE[v]=0.0, Q=30.0 (fn)
2026-09-21 18:16:31,979 INFO: Plan 0: ḡ=16, γE[v]=13.5, Q=29.5 (fn)
2026-09-21 18:16:32,415 INFO: Plan 0: ḡ=39, γE[v]=13.0, Q=52.0 (fn)
  [9/27] pydantic.main seed=42: {'cov_qvalue_tgt_calib': 200, 'cov_qvalue_tgt_fn_calib': 209, 'cov_qvalue_tgt_fnv_calib': 202}
2026-09-21 18:16:33,885 INFO: Plan 1: ḡ=26, γE[v]=56.0, Q=82.0 (fn)
2026-09-21 18:16:34,327 INFO: Plan 2: ḡ=87, γE[v]=25.5, Q=112.5 (fn)
2026-09-21 18:16:35,061 INFO: Plan 2: ḡ=78, γE[v]=9.5, Q=87.5 (fn)
2026-09-21 18:16:35,671 INFO: Plan 1: ḡ=20, γE[v]=55.0, Q=75.0 (fn)
2026-09-21 18:16:35,778 INFO: Plan 2: ḡ=82, γE[v]=0.0, Q=82.0 (fn)
2026-09-21 18:16:36,140 INFO: Plan 1: ḡ=104, γE[v]=0.0, Q=104.0 (fn)
2026-09-21 18:16:36,165 INFO: Plan 0: ḡ=133, γE[v]=0.0, Q=133.0 (fn)
2026-09-21 18:16:36,575 INFO: Plan 0: ḡ=25, γE[v]=0.0, Q=25.0 (fn)
2026-09-21 18:16:37,081 INFO: Plan 0: ḡ=16, γE[v]=55.5, Q=71.5 (fn)
2026-09-21 18:16:37,128 INFO: Plan 1: ḡ=58, γE[v]=52.5, Q=110.5 (fn)
2026-09-21 18:16:37,526 INFO: Plan 2: ḡ=54, γE[v]=69.0, Q=123.0 (fn)
2026-09-21 18:16:39,186 INFO: Plan 1: ḡ=96, γE[v]=52.0, Q=148.0 (fn)
2026-09-21 18:16:39,188 INFO: Plan 2: ḡ=19, γE[v]=90.5, Q=109.5 (fn)
2026-09-21 18:16:39,327 INFO: Plan 0: ḡ=4, γE[v]=0.0, Q=4.0 (fn)
2026-09-21 18:16:39,402 INFO: Plan 2: ḡ=8, γE[v]=0.0, Q=8.0 (fn)
2026-09-21 18:16:40,166 INFO: Plan 1: ḡ=57, γE[v]=6.0, Q=63.0 (fn)
2026-09-21 18:16:41,022 INFO: Plan 2: ḡ=51, γE[v]=115.5, Q=166.5 (fn)
2026-09-21 18:16:43,442 INFO: Plan 2: ḡ=6, γE[v]=3.5, Q=9.5 (fn)
2026-09-21 18:16:43,443 INFO: Plan 1: ḡ=5, γE[v]=4.0, Q=9.0 (fn)
2026-09-21 18:16:43,443 INFO: Plan 0: ḡ=4, γE[v]=4.5, Q=8.5 (fn)
2026-09-21 18:16:49,437 INFO: Plan 0: ḡ=75, γE[v]=9.5, Q=84.5 (fn)
  [10/27] flask.app seed=42: {'cov_qvalue_tgt_calib': 91, 'cov_qvalue_tgt_fn_calib': 200, 'cov_qvalue_tgt_fnv_calib': 92}
2026-09-21 18:16:51,044 INFO: Plan 1: ḡ=9, γE[v]=31.5, Q=40.5 (fn)
2026-09-21 18:16:51,071 INFO: Plan 1: ḡ=79, γE[v]=8.5, Q=87.5 (fn)
2026-09-21 18:16:51,232 INFO: Plan 2: ḡ=43, γE[v]=37.0, Q=80.0 (fn)
2026-09-21 18:16:51,500 INFO: Plan 2: ḡ=50, γE[v]=19.0, Q=69.0 (fn)
2026-09-21 18:16:51,501 INFO: Plan 0: ḡ=28, γE[v]=30.0, Q=58.0 (fn)
2026-09-21 18:16:51,579 INFO: Plan 2: ḡ=37, γE[v]=0.0, Q=37.0 (fn)
2026-09-21 18:16:51,956 INFO: Plan 0: ḡ=25, γE[v]=63.5, Q=88.5 (fn)
2026-09-21 18:16:51,976 INFO: Plan 0: ḡ=61, γE[v]=0.0, Q=61.0 (fn)
2026-09-21 18:16:52,001 INFO: Plan 1: ḡ=50, γE[v]=0.0, Q=50.0 (fn)
2026-09-21 18:16:52,180 INFO: Plan 1: ḡ=51, γE[v]=25.5, Q=76.5 (fn)
2026-09-21 18:16:52,558 INFO: Plan 2: ḡ=37, γE[v]=85.5, Q=122.5 (fn)
2026-09-21 18:16:53,233 INFO: Plan 2: ḡ=92, γE[v]=164.0, Q=256.0 (fn)
2026-09-21 18:16:53,234 INFO: Plan 0: ḡ=130, γE[v]=145.0, Q=275.0 (fn)
2026-09-21 18:16:53,236 INFO: Plan 1: ḡ=53, γE[v]=183.5, Q=236.5 (fn)
2026-09-21 18:16:55,727 INFO: Plan 2: ḡ=5, γE[v]=20.0, Q=25.0
2026-09-21 18:16:55,752 INFO: Plan 1: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-21 18:16:55,754 INFO: Plan 0: ḡ=12, γE[v]=17.5, Q=29.5
  [11/27] requests.utils seed=42: {'cov_qvalue_tgt_calib': 114, 'cov_qvalue_tgt_fn_calib': 112, 'cov_qvalue_tgt_fnv_calib': 88}
2026-09-21 18:17:03,234 INFO: Plan 0: ḡ=33, γE[v]=0.0, Q=33.0 (fn)
2026-09-21 18:17:06,775 INFO: Plan 2: ḡ=23, γE[v]=13.0, Q=36.0 (fn)
2026-09-21 18:17:07,187 INFO: Plan 0: ḡ=17, γE[v]=18.5, Q=35.5 (fn)
2026-09-21 18:17:07,392 INFO: Plan 2: ḡ=66, γE[v]=198.5, Q=264.5 (fn)
2026-09-21 18:17:07,716 INFO: Plan 1: ḡ=26, γE[v]=23.0, Q=49.0 (fn)
2026-09-21 18:17:09,148 INFO: Plan 2: ḡ=48, γE[v]=71.5, Q=119.5 (fn)
2026-09-21 18:17:09,926 INFO: Plan 0: ḡ=29, γE[v]=1.0, Q=30.0 (fn)
2026-09-21 18:17:10,723 INFO: Plan 2: ḡ=45, γE[v]=0.0, Q=45.0 (fn)
2026-09-21 18:17:10,996 INFO: Plan 1: ḡ=78, γE[v]=0.0, Q=78.0 (fn)
2026-09-21 18:17:11,046 INFO: Plan 0: ḡ=71, γE[v]=0.0, Q=71.0 (fn)
2026-09-21 18:17:11,697 INFO: Plan 0: ḡ=25, γE[v]=0.0, Q=25.0 (fn)
2026-09-21 18:17:11,721 INFO: Plan 1: ḡ=9, γE[v]=10.5, Q=19.5 (fn)
2026-09-21 18:17:13,565 INFO: Plan 0: ḡ=31, γE[v]=17.0, Q=48.0 (fn)
2026-09-21 18:17:14,387 INFO: Plan 1: ḡ=94, γE[v]=53.0, Q=147.0 (fn)
2026-09-21 18:17:14,388 INFO: Plan 2: ḡ=43, γE[v]=78.5, Q=121.5 (fn)
2026-09-21 18:17:14,619 INFO: Plan 1: ḡ=323, γE[v]=169.0, Q=492.0 (fn)
2026-09-21 18:17:15,030 INFO: Plan 2: ḡ=61, γE[v]=36.5, Q=97.5 (fn)
2026-09-21 18:17:15,212 INFO: Plan 1: ḡ=25, γE[v]=39.5, Q=64.5 (fn)
  [12/27] rich.console seed=42: {'cov_qvalue_tgt_calib': 217, 'cov_qvalue_tgt_fn_calib': 274, 'cov_qvalue_tgt_fnv_calib': 291}
2026-09-21 18:17:18,184 INFO: Plan 0: ḡ=51, γE[v]=188.0, Q=239.0 (fn)
2026-09-21 18:17:18,187 INFO: Plan 1: ḡ=91, γE[v]=168.0, Q=259.0 (fn)
2026-09-21 18:17:18,516 INFO: Plan 2: ḡ=1, γE[v]=5.5, Q=6.5 (fn)
2026-09-21 18:17:18,518 INFO: Plan 1: ḡ=11, γE[v]=0.5, Q=11.5 (fn)
2026-09-21 18:17:18,519 INFO: Plan 0: ḡ=4, γE[v]=4.0, Q=8.0 (fn)
2026-09-21 18:17:19,413 INFO: Plan 2: ḡ=32, γE[v]=106.0, Q=138.0 (fn)
2026-09-21 18:17:20,393 INFO: Plan 1: ḡ=146, γE[v]=24.5, Q=170.5 (fn)
2026-09-21 18:17:20,474 INFO: Plan 0: ḡ=13, γE[v]=91.0, Q=104.0 (fn)
2026-09-21 18:17:20,797 INFO: Plan 2: ḡ=30, γE[v]=8.0, Q=38.0 (fn)
2026-09-21 18:17:20,798 INFO: Plan 1: ḡ=13, γE[v]=16.5, Q=29.5 (fn)
2026-09-21 18:17:21,512 INFO: Plan 0: ḡ=28, γE[v]=17.0, Q=45.0 (fn)
2026-09-21 18:17:22,288 INFO: Plan 2: ḡ=53, γE[v]=97.0, Q=150.0 (fn)
2026-09-21 18:17:22,581 INFO: Plan 2: ḡ=24, γE[v]=103.5, Q=127.5 (fn)
2026-09-21 18:17:22,869 INFO: Plan 0: ḡ=15, γE[v]=44.5, Q=59.5 (fn)
2026-09-21 18:17:22,950 INFO: Plan 1: ḡ=33, γE[v]=92.0, Q=125.0 (fn)
2026-09-21 18:17:23,011 INFO: Plan 2: ḡ=57, γE[v]=20.0, Q=77.0 (fn)
2026-09-21 18:17:24,532 INFO: Plan 0: ḡ=75, γE[v]=61.0, Q=136.0 (fn)
2026-09-21 18:17:24,656 INFO: Plan 1: ḡ=38, γE[v]=79.5, Q=117.5 (fn)
  [13/27] pydantic.types seed=42: {'cov_qvalue_tgt_calib': 135, 'cov_qvalue_tgt_fn_calib': 148, 'cov_qvalue_tgt_fnv_calib': 149}
2026-09-21 18:17:27,746 INFO: Plan 1: ḡ=37, γE[v]=0.0, Q=37.0 (fn)
2026-09-21 18:17:29,291 INFO: Plan 0: ḡ=233, γE[v]=64.0, Q=297.0 (fn)
2026-09-21 18:17:29,311 INFO: Plan 2: ḡ=91, γE[v]=135.0, Q=226.0 (fn)
  [14/27] httpx._urls seed=42: {'cov_qvalue_tgt_calib': 77, 'cov_qvalue_tgt_fn_calib': 73, 'cov_qvalue_tgt_fnv_calib': 81}
  [15/27] jinja2.environment seed=42: {'cov_qvalue_tgt_calib': 109, 'cov_qvalue_tgt_fn_calib': 142, 'cov_qvalue_tgt_fnv_calib': 119}
2026-09-21 18:17:42,653 INFO: Plan 2: ḡ=83, γE[v]=0.0, Q=83.0 (fn)
2026-09-21 18:17:42,967 INFO: Plan 0: ḡ=40, γE[v]=0.0, Q=40.0 (fn)
2026-09-21 18:17:43,064 INFO: Plan 1: ḡ=34, γE[v]=16.0, Q=50.0 (fn)
2026-09-21 18:17:44,310 INFO: Plan 0: ḡ=34, γE[v]=0.0, Q=34.0 (fn)
2026-09-21 18:17:45,596 INFO: Plan 1: ḡ=7, γE[v]=0.0, Q=7.0 (fn)
2026-09-21 18:17:46,167 INFO: Plan 0: ḡ=12, γE[v]=13.5, Q=25.5 (fn)
2026-09-21 18:17:46,168 INFO: Plan 2: ḡ=24, γE[v]=7.5, Q=31.5 (fn)
2026-09-21 18:17:46,239 INFO: Plan 1: ḡ=48, γE[v]=47.5, Q=95.5 (fn)
2026-09-21 18:17:46,240 INFO: Plan 2: ḡ=67, γE[v]=38.0, Q=105.0 (fn)
2026-09-21 18:17:46,285 INFO: Plan 1: ḡ=74, γE[v]=0.0, Q=74.0 (fn)
2026-09-21 18:17:51,500 INFO: Plan 2: ḡ=33, γE[v]=0.0, Q=33.0 (fn)
2026-09-21 18:17:52,293 INFO: Plan 0: ḡ=31, γE[v]=17.0, Q=48.0 (fn)
2026-09-21 18:17:53,401 INFO: Plan 0: ḡ=8, γE[v]=140.5, Q=148.5 (fn)
2026-09-21 18:17:53,425 INFO: Plan 2: ḡ=28, γE[v]=130.5, Q=158.5 (fn)
