======================================================================
TestGenEval Lite
  Examples: 42 across 1 repos
    sympy/sympy: 42
  Strategies: ['random', 'greedy', 'cov_greedy', 'covqvalue2']
2026-09-22 22:40:20,982 INFO: Plan 0: ḡ=6.4, γE[v]=51.1, Q=57.5 (bayes)
2026-09-22 22:40:20,983 INFO: Plan 1: ḡ=6.2, γE[v]=51.2, Q=57.4 (bayes)
2026-09-22 22:40:20,983 INFO: Plan 2: ḡ=9.0, γE[v]=49.8, Q=58.8 (bayes)
2026-09-22 22:40:25,762 INFO: Plan 1: ḡ=2, γE[v]=0.0, Q=2.0 (fn)
2026-09-22 22:40:25,786 INFO: Plan 0: ḡ=1, γE[v]=0.0, Q=1.0 (fn)
2026-09-22 22:40:25,895 INFO: Plan 2: ḡ=1, γE[v]=0.0, Q=1.0 (fn)
2026-09-22 22:40:25,895 INFO: Plan 0: ḡ=0.2, γE[v]=0.2, Q=0.4 (bayes)
2026-09-22 22:40:25,895 INFO: Plan 1: ḡ=0.4, γE[v]=0.1, Q=0.5 (bayes)
2026-09-22 22:40:25,895 INFO: Plan 2: ḡ=0.1, γE[v]=0.2, Q=0.4 (bayes)
2026-09-22 22:40:32,195 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-22 22:40:32,253 INFO: Plan 0: ḡ=4, γE[v]=0.0, Q=4.0 (fn)
2026-09-22 22:40:33,284 INFO: Plan 0: ḡ=21, γE[v]=0.0, Q=21.0 (fn)
2026-09-22 22:40:33,359 INFO: Plan 2: ḡ=19, γE[v]=0.0, Q=19.0 (fn)
2026-09-22 22:40:33,538 INFO: Plan 1: ḡ=23, γE[v]=0.0, Q=23.0 (fn)
2026-09-22 22:40:33,539 INFO: Plan 0: ḡ=7.2, γE[v]=48.3, Q=55.5 (bayes)
2026-09-22 22:40:33,539 INFO: Plan 1: ḡ=5.9, γE[v]=49.0, Q=54.9 (bayes)
2026-09-22 22:40:33,539 INFO: Plan 2: ḡ=7.3, γE[v]=48.2, Q=55.6 (bayes)
2026-09-22 22:40:34,459 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-22 22:40:34,459 INFO: Plan 0: ḡ=1.0, γE[v]=0.0, Q=1.0 (bayes)
2026-09-22 22:40:34,459 INFO: Plan 1: ḡ=0.0, γE[v]=0.5, Q=0.5 (bayes)
2026-09-22 22:40:34,459 INFO: Plan 2: ḡ=0.0, γE[v]=0.5, Q=0.5 (bayes)
2026-09-22 22:40:40,685 INFO: Plan 0: ḡ=18, γE[v]=0.0, Q=18.0 (fn)
2026-09-22 22:40:40,927 INFO: Plan 2: ḡ=81, γE[v]=2.5, Q=83.5 (fn)
2026-09-22 22:40:41,114 INFO: Plan 1: ḡ=14, γE[v]=36.0, Q=50.0 (fn)
2026-09-22 22:40:41,115 INFO: Plan 0: ḡ=9.0, γE[v]=27.2, Q=36.2 (bayes)
2026-09-22 22:40:41,115 INFO: Plan 1: ḡ=7.0, γE[v]=29.9, Q=36.9 (bayes)
2026-09-22 22:40:41,115 INFO: Plan 2: ḡ=40.5, γE[v]=11.6, Q=52.1 (bayes)
2026-09-22 22:40:44,817 INFO: Plan 0: ḡ=21, γE[v]=0.0, Q=21.0 (fn)
2026-09-22 22:40:44,918 INFO: Plan 1: ḡ=33, γE[v]=0.0, Q=33.0 (fn)
2026-09-22 22:40:44,930 INFO: Plan 2: ḡ=10, γE[v]=0.0, Q=10.0 (fn)
2026-09-22 22:40:44,931 INFO: Plan 0: ḡ=6.8, γE[v]=47.4, Q=54.3 (bayes)
2026-09-22 22:40:44,931 INFO: Plan 1: ḡ=8.3, γE[v]=46.7, Q=55.0 (bayes)
2026-09-22 22:40:44,931 INFO: Plan 2: ḡ=2.8, γE[v]=49.5, Q=52.2 (bayes)
2026-09-22 22:40:49,772 INFO: Plan 1: ḡ=2, γE[v]=0.0, Q=2.0 (fn)
2026-09-22 22:40:49,784 INFO: Plan 2: ḡ=1, γE[v]=0.0, Q=1.0 (fn)
2026-09-22 22:40:50,235 INFO: Plan 0: ḡ=2, γE[v]=0.0, Q=2.0 (fn)
2026-09-22 22:40:50,235 INFO: Plan 0: ḡ=0.3, γE[v]=0.1, Q=0.4 (bayes)
2026-09-22 22:40:50,235 INFO: Plan 1: ḡ=0.3, γE[v]=0.1, Q=0.4 (bayes)
2026-09-22 22:40:50,236 INFO: Plan 2: ḡ=0.1, γE[v]=0.2, Q=0.3 (bayes)
2026-09-22 22:40:56,312 INFO: Plan 2: ḡ=14, γE[v]=0.0, Q=14.0 (fn)
2026-09-22 22:40:56,481 INFO: Plan 1: ḡ=23, γE[v]=0.0, Q=23.0 (fn)
2026-09-22 22:40:56,579 INFO: Plan 0: ḡ=21, γE[v]=0.0, Q=21.0 (fn)
2026-09-22 22:40:56,579 INFO: Plan 0: ḡ=6.8, γE[v]=46.6, Q=53.4 (bayes)
2026-09-22 22:40:56,579 INFO: Plan 1: ḡ=4.6, γE[v]=47.7, Q=52.3 (bayes)
2026-09-22 22:40:56,579 INFO: Plan 2: ḡ=3.4, γE[v]=48.3, Q=51.7 (bayes)
  [33/42] sympy/combinatorics/permutations.py (sympy/sympy v1.0): {'random': 82, 'greedy': 80, 'cov_greedy': 236, 'covqvalue2': 191}
2026-09-22 22:41:11,577 INFO: Plan 0: ḡ=108, γE[v]=25.5, Q=133.5 (fn)
2026-09-22 22:41:11,716 INFO: Plan 1: ḡ=172, γE[v]=28.0, Q=200.0 (fn)
2026-09-22 22:41:11,736 INFO: Plan 2: ḡ=95, γE[v]=27.5, Q=122.5 (fn)
2026-09-22 22:41:11,737 INFO: Plan 0: ḡ=54.0, γE[v]=47.1, Q=101.2 (bayes)
2026-09-22 22:41:11,737 INFO: Plan 1: ḡ=86.0, γE[v]=31.3, Q=117.3 (bayes)
2026-09-22 22:41:11,737 INFO: Plan 2: ḡ=47.5, γE[v]=50.5, Q=98.0 (bayes)
2026-09-22 22:41:12,971 INFO: Plan 2: ḡ=1, γE[v]=0.0, Q=1.0 (fn)
2026-09-22 22:41:13,126 INFO: Plan 1: ḡ=2, γE[v]=0.0, Q=2.0 (fn)
2026-09-22 22:41:13,697 INFO: Plan 0: ḡ=2, γE[v]=0.0, Q=2.0 (fn)
2026-09-22 22:41:13,698 INFO: Plan 0: ḡ=0.3, γE[v]=0.1, Q=0.4 (bayes)
2026-09-22 22:41:13,698 INFO: Plan 1: ḡ=0.3, γE[v]=0.1, Q=0.4 (bayes)
2026-09-22 22:41:13,698 INFO: Plan 2: ḡ=0.1, γE[v]=0.2, Q=0.3 (bayes)
2026-09-22 22:41:28,781 INFO: Plan 2: ḡ=25, γE[v]=10.5, Q=35.5 (fn)
2026-09-22 22:41:29,249 INFO: Plan 1: ḡ=32, γE[v]=13.0, Q=45.0 (fn)
2026-09-22 22:41:29,702 INFO: Plan 0: ḡ=24, γE[v]=27.0, Q=51.0 (fn)
2026-09-22 22:41:29,722 INFO: Plan 2: ḡ=75, γE[v]=1.5, Q=76.5 (fn)
2026-09-22 22:41:29,936 INFO: Plan 0: ḡ=15, γE[v]=10.0, Q=25.0 (fn)
2026-09-22 22:41:29,937 INFO: Plan 0: ḡ=7.0, γE[v]=25.9, Q=32.9 (bayes)
2026-09-22 22:41:29,937 INFO: Plan 1: ḡ=12.5, γE[v]=23.3, Q=35.8 (bayes)
2026-09-22 22:41:29,937 INFO: Plan 2: ḡ=10.3, γE[v]=24.2, Q=34.6 (bayes)
2026-09-22 22:41:30,166 INFO: Plan 1: ḡ=24, γE[v]=27.0, Q=51.0 (fn)
2026-09-22 22:41:30,167 INFO: Plan 0: ḡ=12.0, γE[v]=14.7, Q=26.7 (bayes)
2026-09-22 22:41:30,167 INFO: Plan 1: ḡ=12.0, γE[v]=14.7, Q=26.7 (bayes)
2026-09-22 22:41:30,167 INFO: Plan 2: ḡ=37.5, γE[v]=0.8, Q=38.3 (bayes)
  [34/42] sympy/printing/mathematica.py (sympy/sympy v1.4): {'random': 5, 'greedy': 5, 'cov_greedy': 58, 'covqvalue2': 8}
2026-09-22 22:41:37,458 INFO: Plan 2: ḡ=9, γE[v]=0.0, Q=9.0 (fn)
2026-09-22 22:41:37,562 INFO: Plan 1: ḡ=28, γE[v]=0.0, Q=28.0 (fn)
2026-09-22 22:41:37,575 INFO: Plan 0: ḡ=15, γE[v]=0.0, Q=15.0 (fn)
2026-09-22 22:41:37,576 INFO: Plan 0: ḡ=7.5, γE[v]=7.5, Q=15.0 (bayes)
2026-09-22 22:41:37,576 INFO: Plan 1: ḡ=12.0, γE[v]=5.2, Q=17.2 (bayes)
2026-09-22 22:41:37,576 INFO: Plan 2: ḡ=3.0, γE[v]=9.8, Q=12.8 (bayes)
2026-09-22 22:41:42,267 INFO: Plan 0: ḡ=18, γE[v]=13.0, Q=31.0 (fn)
2026-09-22 22:41:42,919 INFO: Plan 1: ḡ=31, γE[v]=13.0, Q=44.0 (fn)
2026-09-22 22:41:44,444 INFO: Plan 2: ḡ=26, γE[v]=3.0, Q=29.0 (fn)
2026-09-22 22:41:44,445 INFO: Plan 0: ḡ=7.0, γE[v]=18.8, Q=25.8 (bayes)
2026-09-22 22:41:44,445 INFO: Plan 1: ḡ=10.5, γE[v]=17.0, Q=27.5 (bayes)
2026-09-22 22:41:44,445 INFO: Plan 2: ḡ=8.8, γE[v]=17.3, Q=26.1 (bayes)
2026-09-22 22:41:44,524 INFO: Plan 2: ḡ=9, γE[v]=0.0, Q=9.0 (fn)
2026-09-22 22:41:44,617 INFO: Plan 0: ḡ=3, γE[v]=0.0, Q=3.0 (fn)
2026-09-22 22:41:44,912 INFO: Plan 1: ḡ=10, γE[v]=0.0, Q=10.0 (fn)
2026-09-22 22:41:44,912 INFO: Plan 0: ḡ=1.0, γE[v]=1.2, Q=2.2 (bayes)
2026-09-22 22:41:44,913 INFO: Plan 1: ḡ=3.3, γE[v]=0.0, Q=3.3 (bayes)
2026-09-22 22:41:44,913 INFO: Plan 2: ḡ=3.0, γE[v]=0.2, Q=3.2 (bayes)
  [35/42] sympy/parsing/mathematica.py (sympy/sympy v1.12): {'random': 105, 'greedy': 105, 'cov_greedy': 155, 'covqvalue2': 154}
2026-09-22 22:42:01,438 INFO: Plan 0: ḡ=21, γE[v]=0.0, Q=21.0 (fn)
2026-09-22 22:42:01,670 INFO: Plan 1: ḡ=18, γE[v]=0.0, Q=18.0 (fn)
2026-09-22 22:42:01,930 INFO: Plan 2: ḡ=21, γE[v]=0.0, Q=21.0 (fn)
2026-09-22 22:42:01,931 INFO: Plan 0: ḡ=8.7, γE[v]=7.5, Q=16.1 (bayes)
2026-09-22 22:42:01,931 INFO: Plan 1: ḡ=5.7, γE[v]=9.0, Q=14.6 (bayes)
2026-09-22 22:42:01,931 INFO: Plan 2: ḡ=5.2, γE[v]=9.2, Q=14.4 (bayes)
2026-09-22 22:42:07,498 INFO: Plan 0: ḡ=197, γE[v]=56.0, Q=253.0 (fn)
2026-09-22 22:42:07,694 INFO: Plan 2: ḡ=175, γE[v]=57.0, Q=232.0 (fn)
2026-09-22 22:42:10,108 INFO: Plan 1: ḡ=183, γE[v]=49.5, Q=232.5 (fn)
2026-09-22 22:42:10,108 INFO: Plan 0: ḡ=98.5, γE[v]=93.3, Q=191.8 (bayes)
2026-09-22 22:42:10,108 INFO: Plan 1: ḡ=91.5, γE[v]=96.5, Q=188.0 (bayes)
2026-09-22 22:42:10,108 INFO: Plan 2: ḡ=87.5, γE[v]=98.8, Q=186.3 (bayes)
2026-09-22 22:42:15,617 INFO: Plan 0: ḡ=21, γE[v]=0.0, Q=21.0 (fn)
2026-09-22 22:42:15,649 INFO: Plan 1: ḡ=18, γE[v]=0.0, Q=18.0 (fn)
2026-09-22 22:42:17,880 INFO: Plan 2: ḡ=10, γE[v]=0.0, Q=10.0 (fn)
2026-09-22 22:42:17,881 INFO: Plan 0: ḡ=7.1, γE[v]=3.9, Q=11.0 (bayes)
2026-09-22 22:42:17,881 INFO: Plan 1: ḡ=5.0, γE[v]=5.0, Q=10.0 (bayes)
2026-09-22 22:42:17,881 INFO: Plan 2: ḡ=2.5, γE[v]=6.2, Q=8.7 (bayes)
2026-09-22 22:42:29,714 INFO: Plan 1: ḡ=18, γE[v]=0.0, Q=18.0 (fn)
2026-09-22 22:42:29,773 INFO: Plan 2: ḡ=8, γE[v]=0.0, Q=8.0 (fn)
2026-09-22 22:42:29,816 INFO: Plan 0: ḡ=145, γE[v]=9.5, Q=154.5 (fn)
2026-09-22 22:42:29,838 INFO: Plan 1: ḡ=60, γE[v]=9.0, Q=69.0 (fn)
2026-09-22 22:42:29,845 INFO: Plan 2: ḡ=74, γE[v]=0.0, Q=74.0 (fn)
2026-09-22 22:42:29,845 INFO: Plan 0: ḡ=54.7, γE[v]=55.5, Q=110.2 (bayes)
2026-09-22 22:42:29,845 INFO: Plan 1: ḡ=21.2, γE[v]=72.3, Q=93.5 (bayes)
2026-09-22 22:42:29,845 INFO: Plan 2: ḡ=37.0, γE[v]=63.8, Q=100.8 (bayes)
2026-09-22 22:42:30,122 INFO: Plan 0: ḡ=8, γE[v]=0.0, Q=8.0 (fn)
2026-09-22 22:42:30,123 INFO: Plan 0: ḡ=2.6, γE[v]=2.6, Q=5.2 (bayes)
2026-09-22 22:42:30,123 INFO: Plan 1: ḡ=4.5, γE[v]=1.7, Q=6.2 (bayes)
2026-09-22 22:42:30,123 INFO: Plan 2: ḡ=2.0, γE[v]=2.9, Q=4.9 (bayes)
2026-09-22 22:42:33,248 INFO: Plan 0: ḡ=15, γE[v]=0.0, Q=15.0 (fn)
2026-09-22 22:42:33,479 INFO: Plan 2: ḡ=8, γE[v]=0.0, Q=8.0 (fn)
2026-09-22 22:42:35,144 INFO: Plan 1: ḡ=8, γE[v]=0.0, Q=8.0 (fn)
2026-09-22 22:42:35,145 INFO: Plan 0: ḡ=7.5, γE[v]=1.5, Q=9.0 (bayes)
2026-09-22 22:42:35,145 INFO: Plan 1: ḡ=3.8, γE[v]=3.3, Q=7.2 (bayes)
2026-09-22 22:42:35,145 INFO: Plan 2: ḡ=2.7, γE[v]=3.9, Q=6.6 (bayes)
2026-09-22 22:42:41,291 INFO: Plan 2: ḡ=8, γE[v]=0.0, Q=8.0 (fn)
2026-09-22 22:42:41,356 INFO: Plan 1: ḡ=6, γE[v]=0.0, Q=6.0 (fn)
2026-09-22 22:42:41,578 INFO: Plan 0: ḡ=2, γE[v]=0.0, Q=2.0 (fn)
2026-09-22 22:42:41,578 INFO: Plan 0: ḡ=0.8, γE[v]=1.6, Q=2.4 (bayes)
2026-09-22 22:42:41,578 INFO: Plan 1: ḡ=1.8, γE[v]=1.1, Q=2.9 (bayes)
2026-09-22 22:42:41,579 INFO: Plan 2: ḡ=1.7, γE[v]=1.2, Q=2.8 (bayes)
2026-09-22 22:42:45,304 INFO: Plan 0: ḡ=41, γE[v]=0.0, Q=41.0 (fn)
2026-09-22 22:42:45,718 INFO: Plan 2: ḡ=66, γE[v]=0.0, Q=66.0 (fn)
2026-09-22 22:42:45,808 INFO: Plan 1: ḡ=44, γE[v]=57.5, Q=101.5 (fn)
2026-09-22 22:42:45,808 INFO: Plan 0: ḡ=15.7, γE[v]=61.4, Q=77.1 (bayes)
2026-09-22 22:42:45,808 INFO: Plan 1: ḡ=12.7, γE[v]=65.5, Q=78.2 (bayes)
2026-09-22 22:42:45,808 INFO: Plan 2: ḡ=31.8, γE[v]=53.3, Q=85.2 (bayes)
2026-09-22 22:42:52,929 INFO: Plan 0: ḡ=2, γE[v]=0.0, Q=2.0 (fn)
2026-09-22 22:42:53,069 INFO: Plan 2: ḡ=8, γE[v]=0.0, Q=8.0 (fn)
2026-09-22 22:42:53,350 INFO: Plan 1: ḡ=2, γE[v]=0.0, Q=2.0 (fn)
2026-09-22 22:42:53,351 INFO: Plan 0: ḡ=0.8, γE[v]=0.7, Q=1.5 (bayes)
2026-09-22 22:42:53,351 INFO: Plan 1: ḡ=0.8, γE[v]=0.7, Q=1.5 (bayes)
2026-09-22 22:42:53,351 INFO: Plan 2: ḡ=1.9, γE[v]=0.2, Q=2.1 (bayes)
  [36/42] sympy/physics/units/prefixes.py (sympy/sympy v1.13): {'random': 9, 'greedy': 19, 'cov_greedy': 27, 'covqvalue2': 32}
2026-09-22 22:43:01,530 INFO: Plan 0: ḡ=30, γE[v]=0.0, Q=30.0 (fn)
2026-09-22 22:43:01,643 INFO: Plan 2: ḡ=125, γE[v]=0.0, Q=125.0 (fn)
2026-09-22 22:43:03,144 INFO: Plan 1: ḡ=82, γE[v]=9.0, Q=91.0 (fn)
2026-09-22 22:43:03,144 INFO: Plan 0: ḡ=12.9, γE[v]=40.6, Q=53.5 (bayes)
2026-09-22 22:43:03,144 INFO: Plan 1: ḡ=23.4, γE[v]=36.0, Q=59.4 (bayes)
2026-09-22 22:43:03,144 INFO: Plan 2: ḡ=37.7, γE[v]=28.2, Q=65.9 (bayes)
  [37/42] sympy/geometry/point.py (sympy/sympy v1.10): {'random': 23, 'greedy': 23, 'cov_greedy': 161, 'covqvalue2': 179}
2026-09-22 22:43:18,372 INFO: Plan 1: ḡ=60, γE[v]=0.0, Q=60.0 (fn)
2026-09-22 22:43:18,406 INFO: Plan 0: ḡ=30, γE[v]=0.0, Q=30.0 (fn)
2026-09-22 22:43:18,437 INFO: Plan 2: ḡ=129, γE[v]=0.0, Q=129.0 (fn)
2026-09-22 22:43:18,438 INFO: Plan 0: ḡ=12.9, γE[v]=32.7, Q=45.6 (bayes)
2026-09-22 22:43:18,438 INFO: Plan 1: ḡ=12.9, γE[v]=32.6, Q=45.6 (bayes)
2026-09-22 22:43:18,438 INFO: Plan 2: ḡ=37.7, γE[v]=20.2, Q=58.0 (bayes)
2026-09-22 22:43:29,036 INFO: Plan 2: ḡ=7, γE[v]=0.0, Q=7.0 (fn)
2026-09-22 22:43:30,064 INFO: Plan 1: ḡ=1, γE[v]=0.0, Q=1.0 (fn)
2026-09-22 22:43:30,566 INFO: Plan 0: ḡ=1, γE[v]=0.0, Q=1.0 (fn)
2026-09-22 22:43:30,567 INFO: Plan 0: ḡ=0.3, γE[v]=1.3, Q=1.7 (bayes)
2026-09-22 22:43:30,567 INFO: Plan 1: ḡ=0.3, γE[v]=1.3, Q=1.7 (bayes)
2026-09-22 22:43:30,567 INFO: Plan 2: ḡ=2.3, γE[v]=0.3, Q=2.7 (bayes)
2026-09-22 22:43:33,824 INFO: Plan 0: ḡ=30, γE[v]=0.0, Q=30.0 (fn)
2026-09-22 22:43:33,979 INFO: Plan 1: ḡ=96, γE[v]=0.0, Q=96.0 (fn)
2026-09-22 22:43:34,888 INFO: Plan 2: ḡ=47, γE[v]=0.0, Q=47.0 (fn)
2026-09-22 22:43:34,890 INFO: Plan 0: ḡ=12.9, γE[v]=20.8, Q=33.7 (bayes)
2026-09-22 22:43:34,890 INFO: Plan 1: ḡ=22.4, γE[v]=16.1, Q=38.5 (bayes)
2026-09-22 22:43:34,890 INFO: Plan 2: ḡ=17.1, γE[v]=18.7, Q=35.8 (bayes)
2026-09-22 22:43:49,865 INFO: Plan 0: ḡ=32, γE[v]=0.0, Q=32.0 (fn)
2026-09-22 22:43:50,067 INFO: Plan 1: ḡ=17, γE[v]=0.0, Q=17.0 (fn)
2026-09-22 22:43:50,229 INFO: Plan 2: ḡ=47, γE[v]=0.0, Q=47.0 (fn)
2026-09-22 22:43:50,230 INFO: Plan 0: ḡ=13.9, γE[v]=10.6, Q=24.5 (bayes)
2026-09-22 22:43:50,230 INFO: Plan 1: ḡ=4.3, γE[v]=15.4, Q=19.7 (bayes)
2026-09-22 22:43:50,230 INFO: Plan 2: ḡ=16.8, γE[v]=9.1, Q=25.9 (bayes)
2026-09-22 22:44:06,017 INFO: Plan 1: ḡ=10, γE[v]=0.0, Q=10.0 (fn)
2026-09-22 22:44:06,018 INFO: Plan 2: ḡ=24, γE[v]=0.0, Q=24.0 (fn)
2026-09-22 22:44:09,322 INFO: Plan 0: ḡ=28, γE[v]=0.0, Q=28.0 (fn)
2026-09-22 22:44:09,322 INFO: Plan 0: ḡ=11.9, γE[v]=4.6, Q=16.5 (bayes)
2026-09-22 22:44:09,322 INFO: Plan 1: ḡ=4.4, γE[v]=8.4, Q=12.8 (bayes)
2026-09-22 22:44:09,322 INFO: Plan 2: ḡ=4.8, γE[v]=8.2, Q=13.0 (bayes)
  [38/42] sympy/matrices/sparse.py (sympy/sympy v1.1): {'random': 39, 'greedy': 39, 'cov_greedy': 142, 'covqvalue2': 164}
2026-09-22 22:44:22,366 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-22 22:44:22,390 INFO: Plan 1: ḡ=1, γE[v]=0.0, Q=1.0 (fn)
2026-09-22 22:44:22,642 INFO: Plan 0: ḡ=1, γE[v]=0.0, Q=1.0 (fn)
2026-09-22 22:44:22,643 INFO: Plan 0: ḡ=0.3, γE[v]=0.2, Q=0.5 (bayes)
2026-09-22 22:44:22,643 INFO: Plan 1: ḡ=0.3, γE[v]=0.2, Q=0.5 (bayes)
2026-09-22 22:44:22,643 INFO: Plan 2: ḡ=0.0, γE[v]=0.3, Q=0.3 (bayes)
2026-09-22 22:45:15,451 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-22 22:45:15,580 INFO: Plan 0: ḡ=1, γE[v]=0.0, Q=1.0 (fn)
2026-09-22 22:45:15,849 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-22 22:45:15,849 INFO: Plan 0: ḡ=0.3, γE[v]=0.0, Q=0.3 (bayes)
2026-09-22 22:45:15,849 INFO: Plan 1: ḡ=0.0, γE[v]=0.2, Q=0.2 (bayes)
2026-09-22 22:45:15,849 INFO: Plan 2: ḡ=0.0, γE[v]=0.2, Q=0.2 (bayes)
  [39/42] sympy/polys/monomials.py (sympy/sympy v1.9): {'random': 28, 'greedy': 28, 'cov_greedy': 132, 'covqvalue2': 201}
2026-09-22 22:46:35,910 INFO: Plan 2: ḡ=132, γE[v]=0.0, Q=132.0 (fn)
2026-09-22 22:46:35,942 INFO: Plan 1: ḡ=144, γE[v]=0.0, Q=144.0 (fn)
2026-09-22 22:46:35,974 INFO: Plan 0: ḡ=132, γE[v]=0.0, Q=132.0 (fn)
2026-09-22 22:46:35,974 INFO: Plan 0: ḡ=66.0, γE[v]=13.8, Q=79.8 (bayes)
2026-09-22 22:46:35,975 INFO: Plan 1: ḡ=72.0, γE[v]=10.8, Q=82.8 (bayes)
2026-09-22 22:46:35,975 INFO: Plan 2: ḡ=66.0, γE[v]=13.8, Q=79.8 (bayes)
2026-09-22 22:47:09,497 INFO: Plan 1: ḡ=28, γE[v]=0.0, Q=28.0 (fn)
2026-09-22 22:47:09,511 INFO: Plan 0: ḡ=43, γE[v]=0.0, Q=43.0 (fn)
2026-09-22 22:47:09,722 INFO: Plan 2: ḡ=43, γE[v]=0.0, Q=43.0 (fn)
2026-09-22 22:47:09,722 INFO: Plan 0: ḡ=21.5, γE[v]=0.0, Q=21.5 (bayes)
2026-09-22 22:47:09,722 INFO: Plan 1: ḡ=14.0, γE[v]=3.8, Q=17.8 (bayes)
2026-09-22 22:47:09,722 INFO: Plan 2: ḡ=21.5, γE[v]=0.0, Q=21.5 (bayes)
  [40/42] sympy/solvers/polysys.py (sympy/sympy v1.9): {'random': 33, 'greedy': 33, 'cov_greedy': 48, 'covqvalue2': 73}
2026-09-22 22:51:10,346 INFO: Plan 0: ḡ=174, γE[v]=18.5, Q=192.5 (fn)
2026-09-22 22:51:10,728 INFO: Plan 1: ḡ=23, γE[v]=0.0, Q=23.0 (fn)
2026-09-22 22:51:11,228 INFO: Plan 2: ḡ=78, γE[v]=18.5, Q=96.5 (fn)
2026-09-22 22:51:11,229 INFO: Plan 0: ḡ=87.0, γE[v]=37.1, Q=124.1 (bayes)
2026-09-22 22:51:11,229 INFO: Plan 1: ḡ=11.5, γE[v]=74.0, Q=85.5 (bayes)
2026-09-22 22:51:11,229 INFO: Plan 2: ḡ=39.0, γE[v]=61.1, Q=100.1 (bayes)
2026-09-22 22:52:00,254 INFO: Plan 1: ḡ=22, γE[v]=0.0, Q=22.0 (fn)
2026-09-22 22:52:00,287 INFO: Plan 2: ḡ=5, γE[v]=0.0, Q=5.0 (fn)
2026-09-22 22:52:00,416 INFO: Plan 0: ḡ=37, γE[v]=0.0, Q=37.0 (fn)
2026-09-22 22:52:00,417 INFO: Plan 0: ḡ=12.3, γE[v]=6.7, Q=19.0 (bayes)
2026-09-22 22:52:00,417 INFO: Plan 1: ḡ=10.8, γE[v]=7.4, Q=18.2 (bayes)
2026-09-22 22:52:00,417 INFO: Plan 2: ḡ=2.5, γE[v]=11.6, Q=14.1 (bayes)
2026-09-22 22:52:45,948 INFO: Plan 1: ḡ=21, γE[v]=0.0, Q=21.0 (fn)
2026-09-22 22:52:45,949 INFO: Plan 0: ḡ=16, γE[v]=0.0, Q=16.0 (fn)
2026-09-22 22:52:51,239 INFO: Plan 2: ḡ=4, γE[v]=0.0, Q=4.0 (fn)
2026-09-22 22:52:51,239 INFO: Plan 0: ḡ=4.3, γE[v]=6.2, Q=10.6 (bayes)
2026-09-22 22:52:51,239 INFO: Plan 1: ḡ=10.5, γE[v]=3.2, Q=13.7 (bayes)
2026-09-22 22:52:51,239 INFO: Plan 2: ḡ=2.0, γE[v]=7.4, Q=9.4 (bayes)
2026-09-22 22:53:36,793 INFO: Plan 1: ḡ=3, γE[v]=0.0, Q=3.0 (fn)
2026-09-22 22:53:36,970 INFO: Plan 2: ḡ=2, γE[v]=0.0, Q=2.0 (fn)
2026-09-22 22:53:37,117 INFO: Plan 0: ḡ=15, γE[v]=0.0, Q=15.0 (fn)
2026-09-22 22:53:37,118 INFO: Plan 0: ḡ=4.0, γE[v]=1.2, Q=5.2 (bayes)
2026-09-22 22:53:37,118 INFO: Plan 1: ḡ=1.3, γE[v]=2.5, Q=3.8 (bayes)
2026-09-22 22:53:37,118 INFO: Plan 2: ḡ=1.0, γE[v]=2.7, Q=3.7 (bayes)
2026-09-22 22:54:24,789 INFO: Plan 2: ḡ=1, γE[v]=0.0, Q=1.0 (fn)
2026-09-22 22:54:24,812 INFO: Plan 0: ḡ=2, γE[v]=0.0, Q=2.0 (fn)
2026-09-22 22:54:24,836 INFO: Plan 1: ḡ=2, γE[v]=0.0, Q=2.0 (fn)
2026-09-22 22:54:24,836 INFO: Plan 0: ḡ=0.8, γE[v]=0.5, Q=1.3 (bayes)
2026-09-22 22:54:24,836 INFO: Plan 1: ḡ=1.0, γE[v]=0.4, Q=1.4 (bayes)
2026-09-22 22:54:24,836 INFO: Plan 2: ḡ=0.5, γE[v]=0.7, Q=1.2 (bayes)
2026-09-22 22:55:13,281 INFO: Plan 1: ḡ=2, γE[v]=0.0, Q=2.0 (fn)
2026-09-22 22:55:13,285 INFO: Plan 2: ḡ=1, γE[v]=0.0, Q=1.0 (fn)
2026-09-22 22:55:14,896 INFO: Plan 0: ḡ=2, γE[v]=0.0, Q=2.0 (fn)
2026-09-22 22:55:14,897 INFO: Plan 0: ḡ=0.8, γE[v]=0.3, Q=1.2 (bayes)
2026-09-22 22:55:14,897 INFO: Plan 1: ḡ=0.7, γE[v]=0.4, Q=1.1 (bayes)
2026-09-22 22:55:14,897 INFO: Plan 2: ḡ=0.5, γE[v]=0.5, Q=1.0 (bayes)
2026-09-22 22:56:02,960 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-22 22:56:03,158 INFO: Plan 1: ḡ=1, γE[v]=0.0, Q=1.0 (fn)
2026-09-22 22:56:03,319 INFO: Plan 0: ḡ=1, γE[v]=0.0, Q=1.0 (fn)
