======================================================================
TestGenEval Lite
  Examples: 66 across 1 repos
    django/django: 66
  Strategies: ['random', 'greedy', 'cov_greedy', 'covqvalue2']
2026-09-22 21:27:39,880 INFO: Plan 2: ḡ=10, γE[v]=0.0, Q=10.0 (fn)
2026-09-22 21:27:39,881 INFO: Plan 0: ḡ=1.8, γE[v]=1.8, Q=3.6 (bayes)
2026-09-22 21:27:39,881 INFO: Plan 1: ḡ=1.4, γE[v]=2.0, Q=3.4 (bayes)
2026-09-22 21:27:39,881 INFO: Plan 2: ḡ=2.2, γE[v]=1.6, Q=3.8 (bayes)
2026-09-22 21:27:43,046 INFO: Plan 0: ḡ=10, γE[v]=0.0, Q=10.0 (fn)
2026-09-22 21:27:43,143 INFO: Plan 1: ḡ=17, γE[v]=0.0, Q=17.0 (fn)
2026-09-22 21:27:43,192 INFO: Plan 2: ḡ=5, γE[v]=0.0, Q=5.0 (fn)
2026-09-22 21:27:43,192 INFO: Plan 0: ḡ=5.0, γE[v]=5.4, Q=10.4 (bayes)
2026-09-22 21:27:43,192 INFO: Plan 1: ḡ=8.2, γE[v]=3.8, Q=12.0 (bayes)
2026-09-22 21:27:43,192 INFO: Plan 2: ḡ=2.5, γE[v]=6.6, Q=9.1 (bayes)
2026-09-22 21:27:44,735 INFO: Plan 1: ḡ=51, γE[v]=0.0, Q=51.0 (fn)
2026-09-22 21:27:44,763 INFO: Plan 0: ḡ=11, γE[v]=0.0, Q=11.0 (fn)
2026-09-22 21:27:45,933 INFO: Plan 2: ḡ=24, γE[v]=0.0, Q=24.0 (fn)
2026-09-22 21:27:45,962 INFO: Plan 1: ḡ=19, γE[v]=0.0, Q=19.0 (fn)
2026-09-22 21:27:46,152 INFO: Plan 0: ḡ=51, γE[v]=0.0, Q=51.0 (fn)
2026-09-22 21:27:46,152 INFO: Plan 0: ḡ=25.5, γE[v]=1.5, Q=27.0 (bayes)
2026-09-22 21:27:46,152 INFO: Plan 1: ḡ=9.5, γE[v]=9.5, Q=19.0 (bayes)
2026-09-22 21:27:46,152 INFO: Plan 2: ḡ=11.5, γE[v]=8.5, Q=20.0 (bayes)
2026-09-22 21:27:48,721 INFO: Plan 1: ḡ=7, γE[v]=0.0, Q=7.0 (fn)
2026-09-22 21:27:48,831 INFO: Plan 0: ḡ=6, γE[v]=0.0, Q=6.0 (fn)
2026-09-22 21:27:48,936 INFO: Plan 2: ḡ=10, γE[v]=0.0, Q=10.0 (fn)
2026-09-22 21:27:48,937 INFO: Plan 0: ḡ=2.1, γE[v]=1.5, Q=3.5 (bayes)
2026-09-22 21:27:48,937 INFO: Plan 1: ḡ=1.4, γE[v]=1.8, Q=3.2 (bayes)
2026-09-22 21:27:48,937 INFO: Plan 2: ḡ=1.8, γE[v]=1.6, Q=3.4 (bayes)
2026-09-22 21:27:49,661 INFO: Plan 2: ḡ=6, γE[v]=0.0, Q=6.0 (fn)
2026-09-22 21:27:49,797 INFO: Plan 1: ḡ=12, γE[v]=0.0, Q=12.0 (fn)
2026-09-22 21:27:49,824 INFO: Plan 0: ḡ=7, γE[v]=0.0, Q=7.0 (fn)
2026-09-22 21:27:49,825 INFO: Plan 0: ḡ=2.5, γE[v]=15.1, Q=17.6 (bayes)
2026-09-22 21:27:49,825 INFO: Plan 1: ḡ=4.8, γE[v]=13.9, Q=18.8 (bayes)
2026-09-22 21:27:49,825 INFO: Plan 2: ḡ=3.0, γE[v]=14.8, Q=17.8 (bayes)
2026-09-22 21:27:50,770 INFO: Plan 0: ḡ=3, γE[v]=0.0, Q=3.0 (fn)
2026-09-22 21:27:51,490 INFO: Plan 2: ḡ=20, γE[v]=0.5, Q=20.5 (fn)
2026-09-22 21:27:51,490 INFO: Plan 0: ḡ=5.5, γE[v]=17.7, Q=23.2 (bayes)
2026-09-22 21:27:51,490 INFO: Plan 1: ḡ=24.3, γE[v]=8.2, Q=32.6 (bayes)
2026-09-22 21:27:51,491 INFO: Plan 2: ḡ=10.0, γE[v]=15.4, Q=25.4 (bayes)
2026-09-22 21:27:51,605 INFO: Plan 1: ḡ=8, γE[v]=0.0, Q=8.0 (fn)
2026-09-22 21:27:52,981 INFO: Plan 2: ḡ=5, γE[v]=0.0, Q=5.0 (fn)
2026-09-22 21:27:52,982 INFO: Plan 0: ḡ=1.5, γE[v]=3.1, Q=4.6 (bayes)
2026-09-22 21:27:52,982 INFO: Plan 1: ḡ=3.7, γE[v]=2.0, Q=5.7 (bayes)
2026-09-22 21:27:52,982 INFO: Plan 2: ḡ=2.5, γE[v]=2.6, Q=5.1 (bayes)
2026-09-22 21:27:56,375 INFO: Plan 2: ḡ=6, γE[v]=0.0, Q=6.0 (fn)
2026-09-22 21:27:56,409 INFO: Plan 1: ḡ=12, γE[v]=0.0, Q=12.0 (fn)
2026-09-22 21:27:57,185 INFO: Plan 2: ḡ=10, γE[v]=0.0, Q=10.0 (fn)
2026-09-22 21:27:57,206 INFO: Plan 0: ḡ=7, γE[v]=0.0, Q=7.0 (fn)
2026-09-22 21:27:57,206 INFO: Plan 0: ḡ=2.5, γE[v]=14.4, Q=16.9 (bayes)
2026-09-22 21:27:57,207 INFO: Plan 1: ḡ=3.4, γE[v]=13.9, Q=17.3 (bayes)
2026-09-22 21:27:57,207 INFO: Plan 2: ḡ=3.0, γE[v]=14.1, Q=17.1 (bayes)
2026-09-22 21:27:57,417 INFO: Plan 0: ḡ=7, γE[v]=0.0, Q=7.0 (fn)
2026-09-22 21:27:57,620 INFO: Plan 1: ḡ=7, γE[v]=0.0, Q=7.0 (fn)
2026-09-22 21:27:57,693 INFO: Plan 1: ḡ=3, γE[v]=0.0, Q=3.0 (fn)
2026-09-22 21:27:57,898 INFO: Plan 0: ḡ=5, γE[v]=0.0, Q=5.0 (fn)
2026-09-22 21:27:57,898 INFO: Plan 0: ḡ=1.3, γE[v]=1.6, Q=2.9 (bayes)
2026-09-22 21:27:57,898 INFO: Plan 1: ḡ=1.3, γE[v]=1.6, Q=2.9 (bayes)
2026-09-22 21:27:57,899 INFO: Plan 2: ḡ=1.8, γE[v]=1.3, Q=3.1 (bayes)
2026-09-22 21:27:58,681 INFO: Plan 2: ḡ=4, γE[v]=0.0, Q=4.0 (fn)
2026-09-22 21:27:58,682 INFO: Plan 0: ḡ=2.7, γE[v]=1.0, Q=3.7 (bayes)
2026-09-22 21:27:58,682 INFO: Plan 1: ḡ=1.5, γE[v]=1.6, Q=3.1 (bayes)
2026-09-22 21:27:58,682 INFO: Plan 2: ḡ=1.5, γE[v]=1.6, Q=3.1 (bayes)
2026-09-22 21:27:59,670 INFO: Plan 2: ḡ=18, γE[v]=0.0, Q=18.0 (fn)
2026-09-22 21:27:59,829 INFO: Plan 0: ḡ=10, γE[v]=0.0, Q=10.0 (fn)
2026-09-22 21:28:00,248 INFO: Plan 1: ḡ=4, γE[v]=0.0, Q=4.0 (fn)
2026-09-22 21:28:00,248 INFO: Plan 0: ḡ=5.0, γE[v]=5.6, Q=10.6 (bayes)
2026-09-22 21:28:00,248 INFO: Plan 1: ḡ=2.0, γE[v]=7.1, Q=9.1 (bayes)
2026-09-22 21:28:00,248 INFO: Plan 2: ḡ=9.0, γE[v]=3.6, Q=12.6 (bayes)
2026-09-22 21:28:00,481 INFO: Plan 1: ḡ=2, γE[v]=0.0, Q=2.0 (fn)
2026-09-22 21:28:00,539 INFO: Plan 2: ḡ=4, γE[v]=0.0, Q=4.0 (fn)
2026-09-22 21:28:00,611 INFO: Plan 0: ḡ=2, γE[v]=0.0, Q=2.0 (fn)
2026-09-22 21:28:00,612 INFO: Plan 0: ḡ=1.0, γE[v]=1.5, Q=2.5 (bayes)
2026-09-22 21:28:00,612 INFO: Plan 1: ḡ=1.0, γE[v]=1.5, Q=2.5 (bayes)
2026-09-22 21:28:00,612 INFO: Plan 2: ḡ=2.0, γE[v]=1.0, Q=3.0 (bayes)
2026-09-22 21:28:03,398 INFO: Plan 2: ḡ=6, γE[v]=0.0, Q=6.0 (fn)
2026-09-22 21:28:03,777 INFO: Plan 1: ḡ=11, γE[v]=0.0, Q=11.0 (fn)
2026-09-22 21:28:04,235 INFO: Plan 0: ḡ=7, γE[v]=0.0, Q=7.0 (fn)
2026-09-22 21:28:04,236 INFO: Plan 0: ḡ=2.5, γE[v]=13.3, Q=15.8 (bayes)
2026-09-22 21:28:04,236 INFO: Plan 1: ḡ=4.2, γE[v]=12.4, Q=16.7 (bayes)
2026-09-22 21:28:04,236 INFO: Plan 2: ḡ=3.0, γE[v]=13.0, Q=16.0 (bayes)
  [14/66] django/forms/formsets.py (django/django v4.0): {'random': 40, 'greedy': 48, 'cov_greedy': 103, 'covqvalue2': 88}
2026-09-22 21:28:09,369 INFO: Plan 1: ḡ=9, γE[v]=0.0, Q=9.0 (fn)
2026-09-22 21:28:09,484 INFO: Plan 2: ḡ=2, γE[v]=0.0, Q=2.0 (fn)
2026-09-22 21:28:09,760 INFO: Plan 2: ḡ=2, γE[v]=0.0, Q=2.0 (fn)
2026-09-22 21:28:09,831 INFO: Plan 0: ḡ=2, γE[v]=0.0, Q=2.0 (fn)
2026-09-22 21:28:09,888 INFO: Plan 0: ḡ=4, γE[v]=0.0, Q=4.0 (fn)
2026-09-22 21:28:09,888 INFO: Plan 0: ḡ=2.0, γE[v]=2.6, Q=4.6 (bayes)
2026-09-22 21:28:09,889 INFO: Plan 1: ḡ=4.2, γE[v]=1.5, Q=5.8 (bayes)
2026-09-22 21:28:09,889 INFO: Plan 2: ḡ=1.0, γE[v]=3.1, Q=4.1 (bayes)
2026-09-22 21:28:09,965 INFO: Plan 1: ḡ=2, γE[v]=0.0, Q=2.0 (fn)
2026-09-22 21:28:09,965 INFO: Plan 0: ḡ=1.0, γE[v]=0.5, Q=1.5 (bayes)
2026-09-22 21:28:09,965 INFO: Plan 1: ḡ=1.0, γE[v]=0.5, Q=1.5 (bayes)
2026-09-22 21:28:09,966 INFO: Plan 2: ḡ=1.0, γE[v]=0.5, Q=1.5 (bayes)
2026-09-22 21:28:10,076 INFO: Plan 0: ḡ=1, γE[v]=0.0, Q=1.0 (fn)
2026-09-22 21:28:10,565 INFO: Plan 1: ḡ=3, γE[v]=0.0, Q=3.0 (fn)
2026-09-22 21:28:10,691 INFO: Plan 2: ḡ=1, γE[v]=0.0, Q=1.0 (fn)
2026-09-22 21:28:10,692 INFO: Plan 0: ḡ=0.5, γE[v]=0.8, Q=1.2 (bayes)
2026-09-22 21:28:10,692 INFO: Plan 1: ḡ=1.0, γE[v]=0.5, Q=1.5 (bayes)
2026-09-22 21:28:10,692 INFO: Plan 2: ḡ=0.5, γE[v]=0.8, Q=1.2 (bayes)
2026-09-22 21:28:12,366 INFO: Plan 0: ḡ=7, γE[v]=0.0, Q=7.0 (fn)
2026-09-22 21:28:12,435 INFO: Plan 1: ḡ=6, γE[v]=0.0, Q=6.0 (fn)
2026-09-22 21:28:12,595 INFO: Plan 2: ḡ=6, γE[v]=0.0, Q=6.0 (fn)
2026-09-22 21:28:12,595 INFO: Plan 0: ḡ=2.5, γE[v]=11.7, Q=14.2 (bayes)
2026-09-22 21:28:12,595 INFO: Plan 1: ḡ=1.5, γE[v]=12.2, Q=13.7 (bayes)
2026-09-22 21:28:12,595 INFO: Plan 2: ḡ=3.0, γE[v]=11.4, Q=14.4 (bayes)
2026-09-22 21:28:17,578 INFO: Plan 1: ḡ=1, γE[v]=0.0, Q=1.0 (fn)
2026-09-22 21:28:17,774 INFO: Plan 0: ḡ=1, γE[v]=0.0, Q=1.0 (fn)
2026-09-22 21:28:18,011 INFO: Plan 2: ḡ=1, γE[v]=0.0, Q=1.0 (fn)
2026-09-22 21:28:18,012 INFO: Plan 0: ḡ=0.5, γE[v]=0.2, Q=0.8 (bayes)
2026-09-22 21:28:18,012 INFO: Plan 1: ḡ=0.5, γE[v]=0.2, Q=0.8 (bayes)
2026-09-22 21:28:18,012 INFO: Plan 2: ḡ=0.5, γE[v]=0.2, Q=0.8 (bayes)
2026-09-22 21:28:20,483 INFO: Plan 2: ḡ=6, γE[v]=0.0, Q=6.0 (fn)
2026-09-22 21:28:20,645 INFO: Plan 0: ḡ=7, γE[v]=0.0, Q=7.0 (fn)
2026-09-22 21:28:20,918 INFO: Plan 0: ḡ=1, γE[v]=0.0, Q=1.0 (fn)
2026-09-22 21:28:21,125 INFO: Plan 1: ḡ=3, γE[v]=0.0, Q=3.0 (fn)
2026-09-22 21:28:21,162 INFO: Plan 2: ḡ=1, γE[v]=0.0, Q=1.0 (fn)
2026-09-22 21:28:21,163 INFO: Plan 0: ḡ=0.5, γE[v]=0.6, Q=1.1 (bayes)
2026-09-22 21:28:21,163 INFO: Plan 1: ḡ=0.8, γE[v]=0.5, Q=1.2 (bayes)
2026-09-22 21:28:21,163 INFO: Plan 2: ḡ=0.5, γE[v]=0.6, Q=1.1 (bayes)
2026-09-22 21:28:21,896 INFO: Plan 1: ḡ=6, γE[v]=0.0, Q=6.0 (fn)
2026-09-22 21:28:21,896 INFO: Plan 0: ḡ=2.5, γE[v]=11.2, Q=13.7 (bayes)
2026-09-22 21:28:21,897 INFO: Plan 1: ḡ=1.5, γE[v]=11.7, Q=13.2 (bayes)
2026-09-22 21:28:21,897 INFO: Plan 2: ḡ=2.0, γE[v]=11.4, Q=13.4 (bayes)
  [15/66] django/core/management/commands/shell.py (django/django v3.2): {'random': 21, 'greedy': 21, 'cov_greedy': 44, 'covqvalue2': 51}
2026-09-22 21:28:22,804 INFO: Plan 2: ḡ=1, γE[v]=0.0, Q=1.0 (fn)
2026-09-22 21:28:22,809 INFO: Plan 1: ḡ=3, γE[v]=0.0, Q=3.0 (fn)
2026-09-22 21:28:23,055 INFO: Plan 0: ḡ=3, γE[v]=0.0, Q=3.0 (fn)
2026-09-22 21:28:23,055 INFO: Plan 0: ḡ=1.5, γE[v]=0.8, Q=2.4 (bayes)
2026-09-22 21:28:23,055 INFO: Plan 1: ḡ=1.2, γE[v]=1.0, Q=2.2 (bayes)
2026-09-22 21:28:23,055 INFO: Plan 2: ḡ=0.5, γE[v]=1.4, Q=1.9 (bayes)
2026-09-22 21:28:26,003 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-22 21:28:26,101 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-22 21:28:26,109 INFO: Plan 0: ḡ=1, γE[v]=0.0, Q=1.0 (fn)
2026-09-22 21:28:26,109 INFO: Plan 0: ḡ=0.5, γE[v]=0.0, Q=0.5 (bayes)
2026-09-22 21:28:26,110 INFO: Plan 1: ḡ=0.0, γE[v]=0.2, Q=0.2 (bayes)
2026-09-22 21:28:26,110 INFO: Plan 2: ḡ=0.0, γE[v]=0.2, Q=0.2 (bayes)
2026-09-22 21:28:26,829 INFO: Plan 0: ḡ=163, γE[v]=18.0, Q=181.0 (fn)
2026-09-22 21:28:27,011 INFO: Plan 2: ḡ=61, γE[v]=31.5, Q=92.5 (fn)
2026-09-22 21:28:27,270 INFO: Plan 1: ḡ=378, γE[v]=86.5, Q=464.5 (fn)
2026-09-22 21:28:27,270 INFO: Plan 0: ḡ=81.5, γE[v]=281.3, Q=362.8 (bayes)
2026-09-22 21:28:27,271 INFO: Plan 1: ḡ=189.0, γE[v]=230.6, Q=419.6 (bayes)
2026-09-22 21:28:27,271 INFO: Plan 2: ḡ=30.5, γE[v]=307.4, Q=337.9 (bayes)
2026-09-22 21:28:28,222 INFO: Plan 2: ḡ=36, γE[v]=0.0, Q=36.0 (fn)
2026-09-22 21:28:28,270 INFO: Plan 1: ḡ=6, γE[v]=0.0, Q=6.0 (fn)
2026-09-22 21:28:29,478 INFO: Plan 0: ḡ=11, γE[v]=0.0, Q=11.0 (fn)
2026-09-22 21:28:29,478 INFO: Plan 0: ḡ=3.2, γE[v]=9.7, Q=12.9 (bayes)
2026-09-22 21:28:29,479 INFO: Plan 1: ḡ=2.2, γE[v]=10.2, Q=12.4 (bayes)
2026-09-22 21:28:29,479 INFO: Plan 2: ḡ=17.2, γE[v]=2.7, Q=19.9 (bayes)
  [16/66] django/db/migrations/serializer.py (django/django v3.1): {'random': 119, 'greedy': 107, 'cov_greedy': 196, 'covqvalue2': 200}
2026-09-22 21:28:32,409 INFO: Plan 0: ḡ=1, γE[v]=0.0, Q=1.0 (fn)
2026-09-22 21:28:32,454 INFO: Plan 2: ḡ=1, γE[v]=0.0, Q=1.0 (fn)
2026-09-22 21:28:32,562 INFO: Plan 1: ḡ=3, γE[v]=0.0, Q=3.0 (fn)
2026-09-22 21:28:32,563 INFO: Plan 0: ḡ=0.5, γE[v]=0.6, Q=1.1 (bayes)
2026-09-22 21:28:32,563 INFO: Plan 1: ḡ=0.6, γE[v]=0.5, Q=1.1 (bayes)
2026-09-22 21:28:32,563 INFO: Plan 2: ḡ=0.5, γE[v]=0.6, Q=1.1 (bayes)
2026-09-22 21:28:32,792 INFO: Plan 2: ḡ=1, γE[v]=0.0, Q=1.0 (fn)
2026-09-22 21:28:33,295 INFO: Plan 0: ḡ=2, γE[v]=0.0, Q=2.0 (fn)
2026-09-22 21:28:33,688 INFO: Plan 1: ḡ=2, γE[v]=0.0, Q=2.0 (fn)
2026-09-22 21:28:33,688 INFO: Plan 0: ḡ=0.7, γE[v]=0.5, Q=1.2 (bayes)
2026-09-22 21:28:33,689 INFO: Plan 1: ḡ=1.0, γE[v]=0.3, Q=1.4 (bayes)
2026-09-22 21:28:33,689 INFO: Plan 2: ḡ=0.2, γE[v]=0.8, Q=0.9 (bayes)
2026-09-22 21:28:35,920 INFO: Plan 1: ḡ=6, γE[v]=0.0, Q=6.0 (fn)
2026-09-22 21:28:36,155 INFO: Plan 2: ḡ=5, γE[v]=0.0, Q=5.0 (fn)
2026-09-22 21:28:37,868 INFO: Plan 0: ḡ=11, γE[v]=0.0, Q=11.0 (fn)
2026-09-22 21:28:37,869 INFO: Plan 0: ḡ=3.2, γE[v]=1.7, Q=4.9 (bayes)
2026-09-22 21:28:37,869 INFO: Plan 1: ḡ=2.2, γE[v]=2.2, Q=4.5 (bayes)
2026-09-22 21:28:37,869 INFO: Plan 2: ḡ=1.2, γE[v]=2.7, Q=4.0 (bayes)
  [17/66] django/http/response.py (django/django v3.0): {'random': 149, 'greedy': 170, 'cov_greedy': 263, 'covqvalue2': 241}
2026-09-22 21:28:42,786 INFO: Plan 0: ḡ=1, γE[v]=0.0, Q=1.0 (fn)
2026-09-22 21:28:42,894 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-22 21:28:43,658 INFO: Plan 1: ḡ=1, γE[v]=0.0, Q=1.0 (fn)
2026-09-22 21:28:43,658 INFO: Plan 0: ḡ=0.5, γE[v]=0.1, Q=0.6 (bayes)
2026-09-22 21:28:43,658 INFO: Plan 1: ḡ=0.2, γE[v]=0.2, Q=0.5 (bayes)
2026-09-22 21:28:43,658 INFO: Plan 2: ḡ=0.0, γE[v]=0.3, Q=0.3 (bayes)
2026-09-22 21:28:44,093 INFO: Plan 2: ḡ=1, γE[v]=0.0, Q=1.0 (fn)
2026-09-22 21:28:44,153 INFO: Plan 0: ḡ=1, γE[v]=0.0, Q=1.0 (fn)
2026-09-22 21:28:45,801 INFO: Plan 1: ḡ=3, γE[v]=0.0, Q=3.0 (fn)
2026-09-22 21:28:45,801 INFO: Plan 0: ḡ=0.5, γE[v]=0.5, Q=1.0 (bayes)
2026-09-22 21:28:45,801 INFO: Plan 1: ḡ=0.5, γE[v]=0.5, Q=1.0 (bayes)
2026-09-22 21:28:45,801 INFO: Plan 2: ḡ=0.5, γE[v]=0.5, Q=1.0 (bayes)
2026-09-22 21:28:47,530 INFO: Plan 0: ḡ=86, γE[v]=0.0, Q=86.0 (fn)
2026-09-22 21:28:47,677 INFO: Plan 2: ḡ=20, γE[v]=0.0, Q=20.0 (fn)
2026-09-22 21:28:47,905 INFO: Plan 1: ḡ=82, γE[v]=13.5, Q=95.5 (fn)
2026-09-22 21:28:47,906 INFO: Plan 0: ḡ=35.7, γE[v]=86.6, Q=122.2 (bayes)
2026-09-22 21:28:47,906 INFO: Plan 1: ḡ=32.7, γE[v]=88.7, Q=121.4 (bayes)
2026-09-22 21:28:47,906 INFO: Plan 2: ḡ=8.3, γE[v]=100.3, Q=108.6 (bayes)
2026-09-22 21:28:52,114 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-22 21:28:52,243 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-22 21:28:52,270 INFO: Plan 0: ḡ=1, γE[v]=0.0, Q=1.0 (fn)
2026-09-22 21:28:52,270 INFO: Plan 0: ḡ=0.2, γE[v]=0.0, Q=0.2 (bayes)
2026-09-22 21:28:52,270 INFO: Plan 1: ḡ=0.0, γE[v]=0.1, Q=0.1 (bayes)
2026-09-22 21:28:52,271 INFO: Plan 2: ḡ=0.0, γE[v]=0.1, Q=0.1 (bayes)
2026-09-22 21:28:52,277 INFO: Plan 1: ḡ=114, γE[v]=94.5, Q=208.5 (fn)
2026-09-22 21:28:52,311 INFO: Plan 0: ḡ=106, γE[v]=98.5, Q=204.5 (fn)
2026-09-22 21:28:54,558 INFO: Plan 2: ḡ=115, γE[v]=53.5, Q=168.5 (fn)
2026-09-22 21:28:54,559 INFO: Plan 0: ḡ=53.0, γE[v]=53.7, Q=106.7 (bayes)
2026-09-22 21:28:54,559 INFO: Plan 1: ḡ=57.0, γE[v]=51.5, Q=108.5 (bayes)
2026-09-22 21:28:54,559 INFO: Plan 2: ḡ=57.5, γE[v]=49.4, Q=106.9 (bayes)
2026-09-22 21:28:55,094 INFO: Plan 2: ḡ=89, γE[v]=11.5, Q=100.5 (fn)
2026-09-22 21:28:55,729 INFO: Plan 0: ḡ=205, γE[v]=33.5, Q=238.5 (fn)
2026-09-22 21:28:55,773 INFO: Plan 1: ḡ=28, γE[v]=11.5, Q=39.5 (fn)
2026-09-22 21:28:55,774 INFO: Plan 0: ḡ=102.5, γE[v]=395.0, Q=497.5 (bayes)
2026-09-22 21:28:55,774 INFO: Plan 1: ḡ=14.0, γE[v]=438.3, Q=452.3 (bayes)
2026-09-22 21:28:55,774 INFO: Plan 2: ḡ=44.5, γE[v]=423.0, Q=467.5 (bayes)
  [18/66] django/db/migrations/serializer.py (django/django v3.1): {'random': 107, 'greedy': 119, 'cov_greedy': 189, 'covqvalue2': 202}
2026-09-22 21:28:59,286 INFO: Plan 0: ḡ=1, γE[v]=0.0, Q=1.0 (fn)
2026-09-22 21:28:59,423 INFO: Plan 2: ḡ=1, γE[v]=0.0, Q=1.0 (fn)
2026-09-22 21:28:59,471 INFO: Plan 1: ḡ=3, γE[v]=0.0, Q=3.0 (fn)
2026-09-22 21:28:59,472 INFO: Plan 0: ḡ=0.5, γE[v]=0.4, Q=0.9 (bayes)
2026-09-22 21:28:59,472 INFO: Plan 1: ḡ=0.5, γE[v]=0.4, Q=0.9 (bayes)
2026-09-22 21:28:59,472 INFO: Plan 2: ḡ=0.3, γE[v]=0.5, Q=0.8 (bayes)
  [19/66] django/utils/html.py (django/django v4.2): {'random': 6, 'greedy': 6, 'cov_greedy': 48, 'covqvalue2': 51}
2026-09-22 21:29:10,501 INFO: Plan 2: ḡ=5, γE[v]=0.0, Q=5.0 (fn)
2026-09-22 21:29:10,757 INFO: Plan 1: ḡ=152, γE[v]=0.0, Q=152.0 (fn)
2026-09-22 21:29:11,184 INFO: Plan 0: ḡ=58, γE[v]=0.0, Q=58.0 (fn)
2026-09-22 21:29:11,185 INFO: Plan 0: ḡ=19.3, γE[v]=15.7, Q=35.0 (bayes)
2026-09-22 21:29:11,185 INFO: Plan 1: ḡ=50.7, γE[v]=0.0, Q=50.7 (bayes)
2026-09-22 21:29:11,185 INFO: Plan 2: ḡ=1.7, γE[v]=24.5, Q=26.2 (bayes)
2026-09-22 21:29:13,630 INFO: Plan 1: ḡ=109, γE[v]=0.0, Q=109.0 (fn)
2026-09-22 21:29:13,680 INFO: Plan 2: ḡ=69, γE[v]=0.0, Q=69.0 (fn)
2026-09-22 21:29:13,784 INFO: Plan 0: ḡ=62, γE[v]=0.0, Q=62.0 (fn)
2026-09-22 21:29:13,785 INFO: Plan 0: ḡ=31.0, γE[v]=36.5, Q=67.5 (bayes)
2026-09-22 21:29:13,785 INFO: Plan 1: ḡ=54.5, γE[v]=24.8, Q=79.2 (bayes)
2026-09-22 21:29:13,785 INFO: Plan 2: ḡ=34.5, γE[v]=34.8, Q=69.2 (bayes)
2026-09-22 21:29:17,286 INFO: Plan 0: ḡ=85, γE[v]=0.0, Q=85.0 (fn)
2026-09-22 21:29:17,403 INFO: Plan 1: ḡ=49, γE[v]=0.0, Q=49.0 (fn)
2026-09-22 21:29:17,773 INFO: Plan 2: ḡ=89, γE[v]=53.0, Q=142.0 (fn)
2026-09-22 21:29:17,774 INFO: Plan 0: ḡ=28.3, γE[v]=407.9, Q=436.2 (bayes)
2026-09-22 21:29:17,774 INFO: Plan 1: ḡ=22.2, γE[v]=411.0, Q=433.2 (bayes)
2026-09-22 21:29:17,774 INFO: Plan 2: ḡ=40.0, γE[v]=404.5, Q=444.5 (bayes)
2026-09-22 21:29:23,843 INFO: Plan 2: ḡ=5, γE[v]=0.0, Q=5.0 (fn)
2026-09-22 21:29:23,998 INFO: Plan 1: ḡ=106, γE[v]=0.0, Q=106.0 (fn)
2026-09-22 21:29:24,202 INFO: Plan 0: ḡ=58, γE[v]=47.0, Q=105.0 (fn)
2026-09-22 21:29:24,203 INFO: Plan 0: ḡ=14.5, γE[v]=14.9, Q=29.4 (bayes)
2026-09-22 21:29:24,203 INFO: Plan 1: ḡ=26.5, γE[v]=5.8, Q=32.2 (bayes)
2026-09-22 21:29:24,203 INFO: Plan 2: ḡ=1.2, γE[v]=18.4, Q=19.6 (bayes)
2026-09-22 21:29:27,844 INFO: Plan 1: ḡ=44, γE[v]=0.0, Q=44.0 (fn)
2026-09-22 21:29:27,873 INFO: Plan 0: ḡ=13, γE[v]=0.0, Q=13.0 (fn)
2026-09-22 21:29:27,947 INFO: Plan 0: ḡ=43, γE[v]=0.0, Q=43.0 (fn)
2026-09-22 21:29:27,970 INFO: Plan 2: ḡ=29, γE[v]=0.5, Q=29.5 (fn)
2026-09-22 21:29:27,970 INFO: Plan 0: ḡ=6.5, γE[v]=21.2, Q=27.8 (bayes)
2026-09-22 21:29:27,971 INFO: Plan 1: ḡ=22.0, γE[v]=13.5, Q=35.5 (bayes)
2026-09-22 21:29:27,971 INFO: Plan 2: ḡ=14.5, γE[v]=17.3, Q=31.8 (bayes)
2026-09-22 21:29:28,049 INFO: Plan 2: ḡ=58, γE[v]=0.0, Q=58.0 (fn)
2026-09-22 21:29:31,441 INFO: Plan 1: ḡ=113, γE[v]=0.0, Q=113.0 (fn)
2026-09-22 21:29:31,443 INFO: Plan 0: ḡ=21.5, γE[v]=41.5, Q=63.0 (bayes)
2026-09-22 21:29:31,443 INFO: Plan 1: ḡ=56.5, γE[v]=24.0, Q=80.5 (bayes)
2026-09-22 21:29:31,443 INFO: Plan 2: ḡ=29.0, γE[v]=37.8, Q=66.8 (bayes)
2026-09-22 21:29:32,972 INFO: Plan 2: ḡ=81, γE[v]=67.5, Q=148.5 (fn)
2026-09-22 21:29:33,026 INFO: Plan 1: ḡ=28, γE[v]=0.0, Q=28.0 (fn)
2026-09-22 21:29:33,443 INFO: Plan 0: ḡ=85, γE[v]=0.0, Q=85.0 (fn)
2026-09-22 21:29:33,444 INFO: Plan 0: ḡ=28.3, γE[v]=392.8, Q=421.1 (bayes)
2026-09-22 21:29:33,444 INFO: Plan 1: ḡ=8.2, γE[v]=402.9, Q=411.0 (bayes)
